OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(1.8862512,-1.9933475,-1.6136624) q[1];
u3(1.5597068,-1.2462852,-3.0455848) q[2];
u3(1.9940357,-2.4459852,2.1269676) q[3];
cx q[0],q[3];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[3];
cx q[0],q[3];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(1.0369743,1.403191,-0.98910173) q[0];
u3(1.2149618,3.1288378,-0.67975479) q[3];
u3(1.7886106,1.2310084,0.6549246) q[3];
u3(0.80846456,0.57795227,-0.00026850969) q[4];
u3(2.3295645,2.640258,-0.85387879) q[5];
cx q[4],q[5];
u3(0.76680092,-pi/2,-pi/2) q[4];
u3(2.1748318,2.5668545,0.7199255) q[5];
cx q[4],q[5];
u3(0.26337926,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2066996,-2.1043457,0.66392378) q[4];
u3(0.45313266,-1.5511346,-0.96139699) q[4];
cx q[4],q[3];
u3(2.3067082,2.7706832,1.0456841) q[3];
u3(0.64511626,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.041371162,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4646278,-2.8280772,2.6139859) q[3];
u3(0.59027901,-2.8380725,0.25183796) q[3];
u3(0.72293582,-1.6152514,-1.2674625) q[4];
u3(3.0267135,-2.8071546,1.5542646) q[4];
u3(2.3192558,0.75631192,-1.6599985) q[5];
u3(2.3026197,-2.5833139,-2.7026232) q[5];
u3(2.1619931,-0.6336321,-1.2377772) q[6];
cx q[6],q[1];
u3(2.3773998,3.084186,1.4913594) q[1];
u3(0.77671972,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2144559,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.3863865,2.362461,-2.5929676) q[1];
u3(1.2221727,2.9430752,0.89514294) q[1];
u3(2.7163685,-1.1678873,-1.0067473) q[6];
u3(1.9518391,-0.088747107,-3.0755939) q[6];
u3(1.3200919,-0.2669841,-2.2806554) q[7];
u3(1.1086873,-2.8926952,-2.0632999) q[8];
cx q[8],q[7];
u3(2.1228398,2.5172279,0.62917247) q[7];
u3(0.98441784,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.060627578,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.55031302,2.5231261,-3.059185) q[7];
u3(1.3077939,-2.7173247,-2.212099) q[7];
cx q[7],q[5];
u3(2.332996,2.8406667,1.1484005) q[5];
u3(0.50820178,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13285086,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.8856467,-2.0745624,2.4187218) q[5];
u3(1.0590824,0.97502946,-0.70583831) q[5];
u3(2.1690704,0.98287592,-2.8038476) q[7];
u3(2.0361158,0.52687104,2.0892067) q[7];
u3(2.2100187,-0.85464186,-0.9467739) q[8];
u3(1.4623786,1.3349926,1.6890152) q[8];
cx q[8],q[0];
u3(2.2095465,2.6069721,0.78880784) q[0];
u3(0.71713653,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23468193,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.3662245,-3.0680889,1.6470006) q[0];
u3(0.41795,0.38715442,-0.63097818) q[0];
cx q[0],q[3];
u3(0.95244653,-pi/2,-pi/2) q[0];
u3(2.3184546,2.7995889,1.0884647) q[3];
cx q[0],q[3];
u3(0.75596301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.87421273,2.0734272,-0.72435672) q[0];
u3(1.7649858,1.4732852,1.3304472) q[0];
u3(1.4198276,-2.7043951,2.9596303) q[3];
