OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4599358,-0.96132772,2.0924778) q[0];
u3(0.79627945,-0.72134548,1.9700881) q[1];
u3(1.4503254,2.507315,-1.3596075) q[2];
u3(2.4071769,-2.187091,2.3810201) q[3];
cx q[2],q[3];
u3(0.28424926,-pi/2,-pi/2) q[2];
u3(2.3789764,-3.1401006,1.5728599) q[3];
cx q[2],q[3];
u3(0.030212974,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9383289,1.2612869,-2.4122878) q[2];
u3(0.84921398,-0.38974291,-0.41744652) q[2];
u3(0.36979804,-3.0405521,-0.60910091) q[3];
u3(2.9579906,0.22695213,-2.666835) q[3];
u3(2.1065723,2.5752796,-3.1159635) q[4];
cx q[4],q[0];
u3(2.3109149,2.7806676,1.0605236) q[0];
u3(0.91403121,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.014474588,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4776809,-0.046462306,0.046808585) q[0];
u3(1.235559,-2.8309183,-2.0241421) q[0];
u3(1.7937095,0.67109852,-1.7585282) q[4];
u3(1.4900592,-3.1282879,-1.9821639) q[4];
cx q[4],q[3];
u3(2.3420208,2.8702121,1.1909835) q[3];
u3(0.77564542,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20961311,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.9118036,0.16834021,1.5349715) q[3];
u3(2.2943073,0.58665821,-1.9683895) q[3];
u3(2.075946,-1.5328013,2.3688628) q[4];
u3(1.7441891,0.12923864,-2.7381223) q[4];
u3(0.59457812,-0.56034449,-0.53127768) q[5];
cx q[1],q[5];
u3(1.1576671,-pi/2,-pi/2) q[1];
u3(2.1447952,2.5368644,0.6659574) q[5];
cx q[1],q[5];
u3(0.19534772,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.61154769,-1.2527282,-0.10165249) q[1];
u3(1.9080653,-0.99852869,1.145379) q[1];
cx q[0],q[1];
u3(0.77288969,-pi/2,-pi/2) q[0];
u3(2.1987941,2.593836,0.76661442) q[1];
cx q[0],q[1];
u3(0.37118356,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.81819657,-0.81241874,-1.2286195) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
u3(2.2700794,0.87940221,-0.027496016) q[1];
u3(2.590367,-1.5719373,0.57254729) q[1];
u3(2.1123821,2.39101,0.52821047) q[5];
u3(0.40748287,-1.3876679,-0.71804272) q[5];
u3(1.7542563,0.39963457,-1.8030416) q[6];
u3(1.5638386,2.3895086,-3.0625649) q[7];
cx q[6],q[7];
u3(0.73816736,-pi/2,-pi/2) q[6];
u3(2.3422913,2.8711591,1.1923419) q[7];
cx q[6],q[7];
u3(0.14040968,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.656497,1.3447408,-2.0065174) q[6];
u3(1.0384271,-2.9851328,0.13405487) q[6];
cx q[5],q[6];
u3(0.69502956,-pi/2,-pi/2) q[5];
u3(2.153741,2.5453944,0.68155839) q[6];
cx q[5],q[6];
u3(0.27050459,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.44938102,2.8213069,-0.83267484) q[5];
u3(0.35260273,2.3009465,2.947387) q[5];
cx q[3],q[5];
u3(0.50413432,-pi/2,-pi/2) q[3];
u3(2.2320021,2.6368051,0.83809534) q[5];
cx q[3],q[5];
u3(0.025042965,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0667081,-1.9297337,1.943168) q[3];
u3(1.0870455,0.046227129,0.32821227) q[3];
u3(2.4787904,1.6899014,-0.21647038) q[5];
u3(0.94824942,1.6362783,0.19746235) q[5];
u3(2.3472996,0.47085323,-1.4962257) q[6];
u3(1.6732976,-2.1880575,0.73335065) q[6];
cx q[6],q[0];
u3(2.2634789,2.6853249,0.9155187) q[0];
u3(1.0253937,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21245132,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[0];
u3(1.4089144,-1.639238,-1.6525248) q[0];
u3(2.003326,-1.526763,-1.4369261) q[6];
u3(1.6195957,-0.5122379,-2.6570474) q[6];
cx q[6],q[0];
u3(2.3152742,2.7914369,1.0764547) q[0];
u3(0.72010473,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089450441,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.0245089,0.37723176,1.7305546) q[0];
u3(1.5402985,1.863226,0.090295912) q[0];
u3(0.62919929,1.2707382,3.045882) q[6];
u3(3.0648794,-2.4046637,-2.380956) q[6];
u3(1.4184627,-0.87148209,2.3750989) q[7];
u3(1.3205192,-0.89468962,1.0297104) q[7];
cx q[2],q[7];
u3(0.47282235,-pi/2,-pi/2) q[2];
u3(2.1353414,2.5281911,0.64986686) q[7];
cx q[2],q[7];
u3(0.10349607,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.4078569,2.6179097,2.7818547) q[2];
u3(1.34791,-2.0669482,0.76363873) q[2];
cx q[1],q[2];
u3(0.80599198,-pi/2,-pi/2) q[1];
u3(2.2915836,2.737626,0.99602883) q[2];
cx q[1],q[2];
u3(0.15257595,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.80992876,-0.75945484,-3.0518207) q[1];
u3(3.0276025,-2.9418668,2.3189489) q[1];
cx q[1],q[3];
u3(0.47653125,-pi/2,-pi/2) q[1];
u3(0.82390912,-1.6423377,0.23331367) q[2];
u3(1.621547,-1.8480973,-2.7853469) q[2];
u3(2.3044702,2.7655229,1.0379871) q[3];
cx q[1],q[3];
u3(0.036791,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.45809717,-1.9660209,-0.67210768) q[1];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
u3(1.9004575,-2.996783,-1.3145801) q[3];
u3(1.4685757,1.1514058,0.54992159) q[3];
cx q[3],q[1];
u3(2.2385254,2.6461557,0.85325882) q[1];
u3(1.2110185,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52803714,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.38561345,2.2308733,-0.64451133) q[1];
u3(1.9320496,0.044216869,0.15702659) q[1];
u3(0.44891312,-1.0368924,-1.8270465) q[3];
u3(2.2199785,2.1364361,-0.53744791) q[3];
cx q[3],q[1];
u3(2.226031,2.6285299,0.82456755) q[1];
u3(1.271746,-pi/2,-pi/2) q[3];
cx q[3],q[1];
