OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.741155,0.61038252,2.6154179) q[0];
u3(1.0019756,-0.12614844,3.7538612) q[1];
u3(1.1873844,0.5365109,-5.7146547) q[2];
u3(2.1136222,2.6441191,-3.5212372) q[3];
u3(1.1057946,-3.374787,-0.84000023) q[4];
cx q[0],q[4];
u3(0.70241132,0,-pi) q[0];
u3(0.37496992,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.38752251,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.89166203,-3.120248,-2.0459416) q[0];
u3(2.0434473,-1.34987,2.1558005) q[0];
u3(0.95631775,2.9266588,-2.1472372) q[4];
u3(2.3141881,3.228111,-1.5175412) q[4];
u3(0.82138359,3.9526398,-0.98619876) q[5];
cx q[2],q[5];
u3(1.1460052,0,-pi) q[2];
u3(0.18006059,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.024403544,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.4460076,0.24895496,0.68848434) q[2];
u3(0.89621802,-0.72204934,1.9573277) q[2];
cx q[4],q[2];
u3(0.23590653,-3*pi/2,0) q[2];
u3(1.0408329,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.87838244,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.4632147,1.4083431,2.4596281) q[2];
u3(2.1965529,-3.1974454,0.43045315) q[2];
u3(1.3804781,0.96545983,1.7607955) q[4];
u3(0.92462298,0.51258426,3.4433808) q[4];
cx q[4],q[0];
u3(0.006069927,-3*pi/2,0) q[0];
u3(0.78712969,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19442288,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.71472414,1.3024333,0.09551519) q[0];
u3(0.67269097,-3.3312555,2.377366) q[0];
u3(1.5808646,2.4430151,1.2426742) q[4];
u3(3.0267135,1.9052343,1.5542646) q[4];
cx q[4],q[2];
