OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.5949074,-5.0081494,-1.1809917) q[0];
u3(1.6369139,0.10654178,0.90655387) q[1];
u3(1.6496647,-1.9380679,2.1427855) q[2];
u3(1.9545894,1.1845891,-4.5532986) q[3];
cx q[0],q[3];
u3(1.0213558,0,-pi) q[0];
u3(0.16149737,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3122775,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.060688,1.8830508,-1.0663471) q[0];
u3(1.3716119,-0.073286504,2.7576494) q[0];
u3(2.6947308,5.3743019,-0.21341226) q[3];
u3(1.2948513,-2.104447,-3.5971969) q[3];
u3(3*pi/4,2.1509603,3.8875681) q[4];
u3(0.47879889,-1.199418,2.394738) q[5];
cx q[5],q[4];
u3(0.41574723,-3*pi/2,0) q[4];
u3(0.44204206,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.17558928,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.6122363,2.8343698,2.0347842) q[4];
u3(1.8240752,-3.9864122,1.3525363) q[4];
u3(0.92984375,0.50158514,1.172476) q[5];
u3(1.4837979,-2.3844858,-1.1104633) q[5];
u3(1.9561083,4.1803537,-0.84659869) q[6];
cx q[6],q[2];
u3(0.18880657,-3*pi/2,0) q[2];
u3(0.67482237,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12285666,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.5145482,0.22953578,1.9810358) q[2];
u3(2.1221687,-4.0120184,-1.845098) q[2];
cx q[3],q[2];
u3(0.19037162,-3*pi/2,0) q[2];
u3(0.78052154,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37229674,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.36978552,-2.564972,2.1260237) q[2];
u3(0.22046791,-1.0352552,-1.5895529) q[2];
u3(0.73229725,-4.4751384,1.5425624) q[3];
u3(1.5318283,-0.066458327,6.0364366) q[3];
u3(0.71498894,-2.9527964,0.71002878) q[6];
u3(2.202557,-4.897403,-0.73761696) q[6];
cx q[4],q[6];
u3(0.7820009,0,-pi) q[4];
u3(0.24353576,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.021866382,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.2081349,4.0895355,0.20777991) q[4];
u3(2.0792609,-3.5926311,1.6247238) q[4];
u3(0.73111529,-0.28134856,-1.6007817) q[6];
u3(1.8047214,1.6345302,4.5315447) q[6];
u3(2.0365726,-0.22597201,5.842486) q[7];
cx q[1],q[7];
u3(1.0169673,0,-pi) q[1];
u3(0.13669395,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.53726526,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.4136865,-1.0157359,1.0063048) q[1];
u3(1.7319288,-0.40687978,4.7399977) q[1];
cx q[1],q[0];
u3(0.22807029,-3*pi/2,0) q[0];
u3(1.043093,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064246853,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0569869,-1.400142,4.8558627) q[0];
u3(2.6745784,0.29602529,5.8663329) q[0];
cx q[0],q[3];
u3(1.0571895,0,-pi) q[0];
u3(0.52507066,2.1620169,-2.2193543) q[1];
u3(1.6642124,-2.9160352,0.98994806) q[1];
cx q[1],q[6];
u3(1.013094,0,-pi) q[1];
u3(0.036635353,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.58037492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5601559,-4.1135038,0.83520866) q[0];
u3(1.5956223,2.4754869,1.7692058) q[0];
u3(0.7412598,1.0679289,-0.4958672) q[3];
u3(2.0892553,-2.8705688,-0.24561325) q[3];
u3(0.026150843,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.25847296,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.2782816,-4.2524544,-1.8157555) q[1];
u3(0.79408791,4.6229582,-1.2615776) q[1];
cx q[0],q[1];
u3(1.0685642,0,-pi) q[0];
u3(0.039091612,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.65562848,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8170646,-1.0535091,-4.6627556) q[0];
u3(1.2521262,-0.22659682,3.7983129) q[0];
u3(1.3409675,-3.7944979,-1.274969) q[1];
u3(1.2675196,-2.9210713,2.4109727) q[1];
u3(2.0127208,1.0021593,-0.007026437) q[6];
u3(1.2002832,0.98902978,-0.67827515) q[6];
u3(1.1700307,-0.63914573,3.3921207) q[7];
u3(0.90404943,-1.920476,1.7558887) q[7];
cx q[5],q[7];
u3(1.1699324,0,-pi) q[5];
u3(0.28816484,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.38516523,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.7086404,2.4775624,3.3189409) q[5];
u3(2.8634764,-1.1239652,-3.1080409) q[5];
cx q[5],q[4];
u3(0.19092885,-3*pi/2,0) q[4];
u3(1.0828809,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.59956953,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.88190912,2.8402834,-2.4664744) q[4];
u3(1.6726988,2.6918837,-2.7016805) q[4];
u3(2.2608091,2.0077088,-3.3525491) q[5];
u3(2.20116,0.41632945,-5.7924892) q[5];
cx q[5],q[3];
u3(0.09816004,-3*pi/2,0) q[3];
u3(0.99400025,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3789453,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.3877369,4.828872,-0.63644717) q[3];
u3(1.3673333,-0.97468335,-0.71127869) q[3];
u3(1.8572438,1.7711805,-3.2437192) q[5];
u3(0.53131617,-0.9311097,-0.57371721) q[5];
cx q[5],q[1];
u3(0.16447949,-3*pi/2,0) q[1];
u3(0.93866959,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3494244,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.8532145,3.8963145,-0.93547853) q[1];
u3(1.8929324,1.4898497,-0.46523391) q[1];
u3(0.568131,2.8726879,1.2087029) q[5];
u3(1.9532329,4.5884275,-1.5087719) q[5];
u3(1.3408441,-1.1432408,-4.2004275) q[7];
u3(1.1333043,-3.3699067,-0.12143121) q[7];
cx q[2],q[7];
u3(0.91252044,0,-pi) q[2];
u3(0.31908502,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.26268087,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.7428864,2.6707416,2.3816446) q[2];
u3(0.90551946,1.0181368,-4.1034571) q[2];
cx q[6],q[2];
