OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(1.4820469,0.34173678,2.875151) q[1];
cx q[1],q[0];
u3(2.3293014,2.8295622,1.132288) q[0];
u3(0.59879229,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18422528,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6475532,-0.28023273,-0.27446383) q[0];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(2.4820597,-3.1138167,3.0052179) q[1];
u3(2.1140556,1.9679108,-1.187737) q[1];
u3(2.0827678,-0.22102317,1.0496719) q[2];
u3(0.59495962,0.10456591,3.1049351) q[3];
cx q[3],q[2];
u3(2.2316178,2.6362645,0.8372148) q[2];
u3(0.82039419,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29227965,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.61670467,1.4915534,0.076964642) q[2];
u3(0.76891159,2.5015478,2.1556496) q[2];
u3(1.1022328,0.71437388,3.0689769) q[3];
u3(2.2419607,-1.3660541,-1.9683098) q[3];
cx q[3],q[1];
u3(2.2284663,2.6318732,0.83004565) q[1];
u3(0.94750237,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34577512,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.086676,-2.2045132,1.3656055) q[1];
u3(2.4245365,-1.3582065,-1.181767) q[1];
cx q[1],q[0];
u3(2.139942,2.5323693,0.65764781) q[0];
u3(0.60542372,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25122785,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.523827,-0.024777517,-2.753262) q[0];
u3(2.7905107,2.7378424,1.2878255) q[0];
u3(2.0039962,1.0518029,-1.718488) q[1];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(2.5850687,1.2680249,2.3036132) q[3];
