OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(2.9859031,5.1076392,0.075503602) q[1];
cx q[1],q[0];
u3(0.070694963,-3*pi/2,0) q[0];
u3(1.2676662,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10523416,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.0662479,4.2210479,0.99929681) q[0];
u3(1.3794025,-0.60053821,-3.6724143) q[0];
u3(0.68444741,-2.1699264,1.1295036) q[1];
u3(0.8297132,-2.788773,2.4702292) q[1];
u3(1.101836,-5.7705738,0.28420657) q[2];
cx q[1],q[2];
u3(1.0071032,0,-pi) q[1];
u3(0.12020073,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.055301706,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3011008,1.0509308,3.7236643) q[1];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[2];
cx q[0],q[2];
u3(0.89748367,0,-pi) q[0];
u3(0.1516558,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.52848614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4653008,0.92977004,3.9559426) q[0];
u3(1.876458,5.5661668,-0.4815929) q[2];
