OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.8926573,2.9779936,-2.8610835) q[0];
u3(1.9239784,3.0824135,-0.75065674) q[1];
u3(1.1617154,1.1945414,-1.8041827) q[2];
u3(1.9835043,1.1195863,-0.90655644) q[3];
u3(3.0856761,-1.3821027,1.6826755) q[4];
u3(1.746318,3.0498054,-2.1594289) q[5];
u3(2.3907789,-3.0866362,-2.2626955) q[6];
cx q[6],q[2];
u3(2.2622928,2.6833271,0.91238803) q[2];
u3(0.56067168,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2086138,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.500137,2.774135,1.866767) q[2];
u3(1.1741074,-2.288162,-2.4859914) q[2];
u3(1.7580537,2.4089586,-2.6065862) q[6];
u3(1.1672875,-2.9535346,-2.5799902) q[6];
u3(1.4543091,2.0352309,1.2694998) q[7];
cx q[0],q[7];
u3(0.32168155,-pi/2,-pi/2) q[0];
u3(2.2348174,2.6407997,0.84458875) q[7];
cx q[0],q[7];
u3(0.13341329,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.965428,-0.95831854,-1.1808524) q[0];
u3(0.47179536,-1.7462525,2.2324886) q[0];
u3(1.0964017,1.5728374,-1.5456289) q[7];
u3(0.67704613,1.7924432,1.4615427) q[7];
u3(2.2624108,-1.1562919,1.9264455) q[8];
cx q[8],q[5];
u3(2.2849123,2.7242567,0.97569476) q[5];
u3(0.82841077,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.02186548,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.14997794,0.13020523,0.22907809) q[5];
u3(0.41245293,-2.3445253,-2.0710264) q[5];
cx q[5],q[2];
u3(2.1236805,2.5179478,0.63054419) q[2];
u3(1.262635,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46228981,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.8363723,0.81199421,2.3299276) q[2];
u3(1.923071,3.1158716,-2.8478523) q[2];
u3(2.8845221,2.3246115,-2.4612152) q[5];
u3(1.7173045,-0.30905555,2.1640449) q[5];
u3(1.7913217,-2.9761377,-2.7116741) q[8];
u3(1.3205192,-0.89468962,1.0297104) q[8];
u3(0.79893689,-1.0605869,1.343702) q[9];
cx q[4],q[9];
u3(0.89434426,-pi/2,-pi/2) q[4];
u3(2.3179383,2.7982476,1.0864914) q[9];
cx q[4],q[9];
u3(0.73700983,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.9637089,0.69701364,1.5309408) q[4];
u3(0.54839253,2.5514439,2.85456) q[4];
cx q[0],q[4];
u3(0.71120818,-pi/2,-pi/2) q[0];
u3(2.3596436,2.9430071,1.2944369) q[4];
cx q[0],q[4];
u3(0.031585864,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1082024,-1.7899931,-0.0583161) q[0];
u3(1.484419,1.6507337,-1.1088901) q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[4];
u3(1.6708255,-1.4752854,0.60599704) q[4];
u3(1.9637313,0.28548787,-0.11182359) q[9];
u3(1.377408,1.3767119,0.49635733) q[9];
cx q[3],q[9];
u3(0.65481698,-pi/2,-pi/2) q[3];
u3(2.3192207,2.8015921,1.0914098) q[9];
cx q[3],q[9];
u3(0.007744836,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.61281864,-1.0948662,-2.8521014) q[3];
u3(2.7262634,-1.1672723,0.79699233) q[3];
cx q[3],q[5];
u3(0.63455628,-pi/2,-pi/2) q[3];
u3(2.3149416,2.7905991,1.0752179) q[5];
cx q[3],q[5];
u3(0.39798268,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.5307802,1.9957178,-1.1322621) q[3];
u3(1.0778349,-1.2273387,1.2304967) q[3];
