OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.70617358,1.7416675,-2.1403703) q[0];
u3(0.97449784,-4.1248798,1.5950088) q[1];
u3(2.2209622,0.58624302,-4.65999) q[2];
u3(1.2760776,0.47292492,3.6520383) q[3];
cx q[0],q[3];
u3(0.30721657,0,-pi) q[0];
u3(0.38928301,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.12912597,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.8279841,-3.9054448,1.9205425) q[0];
u3(0.53131617,-0.9311097,-0.57371721) q[0];
u3(2.0477692,-0.30502611,3.205205) q[3];
u3(0.99169993,-2.9832238,-3.1739625) q[3];
u3(0.94090196,-1.1204873,3.5046348) q[4];
cx q[4],q[2];
u3(0.18346611,-3*pi/2,0) q[2];
u3(1.2059231,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.068498091,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.9026873,-1.5589839,-3.8373166) q[2];
u3(2.6235747,-2.8317371,2.292271) q[2];
cx q[3],q[2];
u3(0.029601212,-3*pi/2,0) q[2];
u3(0.6927647,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10348261,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.2623283,-1.4600637,-2.6155681) q[2];
u3(2.3506774,-2.4430589,1.282628) q[2];
u3(0.75249824,-2.534334,0.68683211) q[3];
u3(2.134166,-0.99690008,2.6183778) q[3];
cx q[2],q[3];
u3(1.1230115,0,-pi) q[2];
u3(0.15742897,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.090661263,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.64553429,2.6575457,1.2785991) q[2];
u3(1.093093,-0.28956257,-5.2727995) q[2];
u3(0.65375151,3.8219,0.31279882) q[3];
u3(0.66254231,2.0540126,2.3502241) q[3];
u3(2.2924755,-4.8591182,-1.3479428) q[4];
u3(1.2675196,-2.9210713,2.4109727) q[4];
cx q[0],q[4];
u3(0.93866959,0,-pi) q[0];
u3(0.16447949,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.3494244,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.568131,2.8726879,1.2087029) q[0];
u3(0.98320786,-3.9917879,-0.84491359) q[0];
u3(0.8532145,3.8963145,-0.93547853) q[4];
u3(2.5465486,-1.6467405,4.5259882) q[4];
u3(0.92876599,0.32596829,3.8428276) q[5];
u3(2.4378609,-2.349278,-0.43651587) q[6];
cx q[1],q[6];
u3(0.65987421,0,-pi) q[1];
u3(0.15521868,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.38765645,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.0328118,3.1564764,0.29621521) q[1];
u3(1.942001,-3.1537169,-0.81070179) q[1];
u3(0.26483245,1.895282,3.916024) q[6];
u3(0.55204673,-0.37388698,3.2500622) q[6];
cx q[6],q[1];
u3(0.73456731,-3*pi/2,0) q[1];
u3(0.51343508,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21899667,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.4775462,-1.2372912,2.0495193) q[1];
u3(1.8697522,3.476569,2.4179968) q[1];
u3(0.98353617,-0.11290121,3.71008) q[6];
u3(1.3893724,-0.56130277,-5.5584591) q[6];
cx q[1],q[6];
u3(0.96703293,0,-pi) q[1];
u3(0.0082548281,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.21627111,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.96873207,-2.4616375,-0.08783357) q[1];
u3(1.260808,1.2071118,4.1734685) q[1];
u3(0.1229399,1.5765583,0.34955777) q[6];
u3(2.7310075,1.6273891,-2.5594984) q[6];
cx q[6],q[1];
u3(0.048377368,-3*pi/2,0) q[1];
u3(1.1844625,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34046266,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[1];
u3(2.4133697,-1.4884873,4.0288176) q[1];
u3(1.3011653,-5.9032741,0.027799133) q[6];
u3(0.99357794,-1.2396294,2.7422303) q[6];
u3(2.2433485,-2.0581297,2.8971954) q[7];
cx q[7],q[5];
u3(0.13587516,-3*pi/2,0) q[5];
u3(0.86441172,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.48067903,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.3547718,0.38697414,3.0804325) q[5];
u3(1.4662536,1.5868213,-3.8276232) q[5];
u3(1.8564868,-0.34264965,-2.5663151) q[7];
u3(1.3278117,3.9705645,0.66678128) q[7];
cx q[7],q[5];
u3(0.2441166,-3*pi/2,0) q[5];
u3(0.20879803,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.045936208,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.620175,2.9003773,-0.030538169) q[5];
u3(2.6141291,-0.054015891,-1.352883) q[5];
cx q[5],q[0];
u3(0.63193561,-3*pi/2,0) q[0];
u3(0.77357624,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068656136,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.47329,2.8252464,-1.3595847) q[0];
u3(2.3162521,-4.9777587,1.0576766) q[0];
u3(1.3784255,4.5718604,-1.4668762) q[5];
u3(2.7341098,-0.18312845,2.4235499) q[5];
cx q[5],q[2];
u3(0.057220901,-3*pi/2,0) q[2];
u3(0.69502956,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27050459,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5860541,0.41935772,-4.6592107) q[2];
u3(2.2966128,0.011661179,-2.7291215) q[2];
u3(2.6922116,-0.32028576,2.4034712) q[5];
u3(1.101836,-5.7705738,0.28420657) q[5];
u3(0.99676209,-2.9556186,-2.0596577) q[7];
u3(2.3869318,-1.0630412,1.2653353) q[7];
cx q[7],q[4];
u3(0.37083626,-3*pi/2,0) q[4];
u3(0.74096353,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29509667,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.0096417,1.0109728,1.0500117) q[4];
u3(1.5597956,-0.62125621,-3.7687637) q[4];
cx q[4],q[0];
u3(0.33518655,-3*pi/2,0) q[0];
u3(0.75148116,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(1.2007408e-06,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.0692576,2.6960632,-0.20771695) q[0];
u3(0.45005812,4.785029,0.4983574) q[0];
cx q[0],q[6];
u3(1.1273715,0,-pi) q[0];
u3(1.229063,-4.9312255,-0.85876771) q[4];
