OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.36602221,2.669199,-3.1696692) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[1];
u3(2.3380334,-4.4704672,1.1284538) q[2];
cx q[1],q[2];
u3(0.59580138,0,-pi) q[1];
u3(0.36204374,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.3242786,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.298375,2.3414358,-3.0926115) q[1];
u3(0.94158553,3.4329337,-0.40185151) q[1];
u3(1.7510992,-0.85009282,-1.1826909) q[2];
u3(0.72152475,-3.372417,1.5067455) q[2];
cx q[2],q[0];
u3(0.048082544,-3*pi/2,0) q[0];
u3(0.96278496,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28025134,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.4756203,2.9677996,-2.2262364) q[0];
u3(2.1687635,1.4341813,-3.7506434) q[0];
cx q[1],q[0];
u3(0.73832312,-3*pi/2,0) q[0];
u3(0.37561753,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10239056,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.4183027,-2.4136823,3.8104675) q[0];
u3(0.95275695,5.4984021,0.73698423) q[1];
u3(1.0919845,-0.95552189,2.3344634) q[2];
