OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(1.3758268,-1.3903978,2.2756248) q[1];
u3(1.9518391,-0.088747107,-3.0755939) q[2];
u3(0.65004173,0.069061931,2.3509037) q[3];
cx q[1],q[3];
u3(0.51182513,-pi/2,-pi/2) q[1];
u3(2.2894814,2.7333407,0.98952794) q[3];
cx q[1],q[3];
u3(0.1035528,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.7358534,-1.9769558,1.4563186) q[1];
u3(2.6804534,-1.3984476,2.1512296) q[1];
u3(2.0337748,1.5357512,0.68429262) q[3];
u3(2.1507075,-1.5861624,0.729455) q[3];
u3(2.5389525,0.69029888,2.747317) q[4];
u3(1.0328372,-0.066956045,-0.29111308) q[5];
cx q[5],q[0];
u3(2.2498851,2.6632753,0.8807078) q[0];
u3(0.81617759,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1163218,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.643103,2.0436107,-3.1078967) q[0];
u3(1.0701256,-1.9418709,1.6131143) q[0];
cx q[0],q[3];
u3(0.6261342,-pi/2,-pi/2) q[0];
u3(2.3557482,2.9244811,1.2682773) q[3];
cx q[0],q[3];
u3(0.17805914,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2526179,-1.2887931,-1.0378203) q[0];
u3(1.3218777,-3.0896439,-2.8368157) q[0];
u3(1.3696527,3.0203152,1.2720898) q[3];
u3(1.7368928,-2.9703578,2.2082237) q[3];
cx q[3],q[0];
u3(2.2758136,2.7070356,0.94926323) q[0];
u3(0.72830502,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22709513,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6895749,2.4302338,-0.82990929) q[0];
u3(1.8235061,0.9825101,-2.4537354) q[0];
u3(0.54183222,-2.0182714,-0.03348988) q[3];
u3(1.68338,0.65990984,-2.904376) q[3];
u3(1.018214,-1.4497529,-1.8616893) q[5];
u3(2.0169519,-2.4312008,-0.96618733) q[5];
cx q[5],q[1];
u3(2.2726782,2.7013483,0.94047097) q[1];
u3(0.96964151,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16071068,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.7374651,-0.17083358,-0.21564365) q[1];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
u3(0.49516623,-0.3321749,-1.1520178) q[5];
u3(2.9482445,3.0481286,0.36809986) q[5];
cx q[5],q[1];
u3(2.2543873,2.6703783,0.89198535) q[1];
u3(0.90021641,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53536559,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.9236056,3.1184534,-2.9730703) q[1];
u3(1.9627849,-0.48677177,2.612853) q[1];
u3(1.3202656,1.8026478,2.3339351) q[5];
u3(2.6619516,-0.12113889,-2.5886759) q[5];
cx q[1],q[5];
u3(0.51704241,-pi/2,-pi/2) q[1];
u3(2.3459698,2.8844542,1.2113746) q[5];
cx q[1],q[5];
u3(0.21817432,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0891025,2.2569611,0.36658875) q[1];
u3(1.7077296,-2.9821752,-2.2207484) q[1];
u3(1.8792027,-1.5868772,-2.4048714) q[5];
u3(1.909919,-0.49771894,-2.2011427) q[5];
u3(2.8369538,1.0180753,2.9622497) q[6];
cx q[6],q[2];
u3(2.3246187,2.8161776,1.1127812) q[2];
u3(0.491173,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065994852,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9566081,-0.58266196,1.7788254) q[2];
u3(2.279456,-1.0690132,0.71552951) q[2];
u3(2.0091656,-0.88620089,0.62850268) q[6];
u3(1.2221727,2.9430752,0.89514294) q[6];
cx q[6],q[2];
u3(2.362299,2.9568213,1.3138802) q[2];
u3(0.76377806,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.68103674,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.8001443,-0.73884775,-1.4579035) q[2];
u3(1.1878128,-0.82340008,-1.4488745) q[2];
u3(2.0496319,2.5267823,2.8266037) q[6];
u3(2.5987694,1.2334861,2.7331718) q[6];
u3(0.97248016,0.78503005,0.19216916) q[7];
cx q[4],q[7];
u3(1.1231093,-pi/2,-pi/2) q[4];
u3(2.2175594,2.617225,0.80591249) q[7];
cx q[4],q[7];
u3(0.32198461,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.2803632,-0.41147939,-1.0545987) q[4];
u3(2.0350284,-1.4489531,-2.1256548) q[4];
u3(1.8722134,-0.70434582,-1.6048335) q[7];
u3(1.2021317,-2.470376,0.28492635) q[7];
cx q[7],q[4];
u3(2.2298511,2.6337937,0.83318454) q[4];
u3(0.83516464,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.070513909,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.569296,-2.4219825,-1.2150217) q[4];
u3(1.7943063,-2.9202194,-0.73677309) q[4];
cx q[6],q[4];
u3(2.3331952,2.84128,1.1492886) q[4];
u3(0.74313481,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.02419402,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.2698359,2.1437424,0.89366522) q[4];
u3(1.7055993,1.882699,-1.469609) q[4];
cx q[4],q[0];
u3(2.1663483,2.5579838,0.70421087) q[0];
u3(0.54038152,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13589345,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.3802774,1.4618794,1.8192339) q[0];
u3(1.8094674,-0.61053413,0.20466545) q[0];
u3(0.82993968,-2.8229787,-2.1010166) q[4];
u3(2.462401,0.66646666,0.34878233) q[4];
cx q[5],q[0];
u3(2.1416411,2.5339327,0.66054503) q[0];
u3(0.41844369,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.070271833,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.3581106,0.019417612,-2.1642445) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[0];
u3(1.7832149,-1.1621312,-1.6331669) q[5];
u3(2.2125534,0.045160202,0.65012463) q[5];
u3(1.678771,2.6899,-1.2581202) q[6];
u3(1.7926735,-1.5512671,2.8664076) q[6];
cx q[3],q[6];
u3(0.69777443,-pi/2,-pi/2) q[3];
u3(2.3712128,3.0147677,1.3949543) q[6];
cx q[3],q[6];
