OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.88950491,-2.2041046,-3.1439315) q[0];
u3(1.7424968,-0.58099036,-2.7399389) q[1];
u3(0.51079352,-0.19150383,4.3565834) q[2];
u3(1.1368351,-4.3109326,0.41803935) q[3];
u3(2.6994299,-5.6089985,-0.36499347) q[4];
cx q[0],q[4];
u3(1.0310087,0,-pi) q[0];
u3(0.39451012,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.56384174,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.80013075,-1.2884351,-0.48774489) q[0];
u3(1.951077,-0.18280437,4.1520786) q[0];
u3(2.1515572,-2.6529487,1.8072612) q[4];
u3(1.1246253,-0.17340495,-2.5138139) q[4];
u3(1.7811593,-2.529978,1.4440625) q[5];
cx q[1],q[5];
u3(1.1917133,0,-pi) q[1];
u3(0.13576085,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.30893995,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1769783,3.1205972,3.008169) q[1];
u3(1.7815135,1.2349552,-1.5104246) q[1];
u3(1.102693,4.5891435,0.32551475) q[5];
u3(1.4854164,-3.1206141,3.0747379) q[5];
cx q[4],q[5];
u3(0.52208983,0,-pi) q[4];
u3(0.30149909,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.22212498,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.9936951,-0.57670657,1.5913924) q[4];
u3(1.8040221,-2.1251073,2.8470745) q[4];
u3(2.6300422,-1.6562956,1.3753382) q[5];
u3(0.64419754,-0.2027985,5.0719269) q[5];
u3(2.5385936,2.1454341,-2.4065461) q[6];
cx q[6],q[3];
u3(0.3076197,-3*pi/2,0) q[3];
u3(1.1107188,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.013431012,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.0602663,-5.1167379,0.39181) q[3];
