OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2400008,-2.0287065,2.4586273) q[0];
u3(1.4854164,-3.1206141,3.0747379) q[1];
u3(1.1246253,-0.17340495,-2.5138139) q[2];
cx q[2],q[1];
u3(0.30149909,-3*pi/2,0) q[1];
u3(0.52208983,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22212498,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.6300422,-1.6562956,1.3753382) q[1];
u3(2.8332082,-0.020736251,-4.7381386) q[1];
u3(2.9936951,-0.57670657,1.5913924) q[2];
u3(1.7319288,-0.40687978,4.7399977) q[2];
u3(0.34394643,4.1645685,-0.8492659) q[3];
u3(1.9280756,-4.3386879,-0.040028991) q[4];
u3(1.9907499,0.3632114,1.6730939) q[5];
u3(0.79764165,-1.7617562,-0.14881381) q[6];
cx q[5],q[6];
u3(0.75717407,0,-pi) q[5];
u3(0.2240568,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.52807022,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5997749,3.9081841,0.15353089) q[5];
u3(1.1907867,-1.9138069,-4.1788028) q[5];
u3(2.1779578,0.19036282,-2.7070784) q[6];
u3(1.7158115,4.1951815,-1.1083802) q[6];
cx q[5],q[6];
u3(0.31014184,0,-pi) q[5];
u3(0.23963686,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.10882988,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5869849,-0.083596239,3.6386563) q[5];
u3(1.2455061,0.81607045,-0.59408863) q[5];
u3(1.2525855,3.0460119,-2.0570839) q[6];
u3(1.8839118,-0.37772842,11*pi/13) q[6];
u3(1.5330399,1.5646662,-1.3353475) q[7];
cx q[7],q[0];
u3(0.63303528,-3*pi/2,0) q[0];
u3(0.34035988,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15403935,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(1.6721655,3.2336098,-1.9602608) q[0];
u3(1.3716119,-0.073286504,2.7576494) q[0];
cx q[2],q[0];
u3(0.22807029,-3*pi/2,0) q[0];
u3(1.043093,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064246853,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0569869,-1.400142,4.8558627) q[0];
u3(2.149529,1.9472234,-4.2243504) q[0];
u3(0.52507066,2.1620169,-2.2193543) q[2];
u3(1.1412372,-3.8442393,0.8732962) q[2];
u3(2.1930238,1.7577816,1.2600841) q[7];
u3(1.3395102,-4.1574691,1.2273186) q[7];
u3(1.0591015,-1.0347571,3.5538273) q[8];
cx q[8],q[4];
u3(0.1910083,-3*pi/2,0) q[4];
u3(0.69088622,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13065285,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.3037001,2.5193053,1.9559028) q[4];
u3(2.3693534,-0.12278211,4.3641487) q[4];
cx q[4],q[1];
u3(0.037529268,-3*pi/2,0) q[1];
u3(1.1503782,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23739871,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3298736,3.0126361,-0.6105525) q[1];
u3(1.1754483,0.42657666,4.4451267) q[1];
u3(2.1981627,-1.172293,3.3835936) q[4];
u3(1.5465891,2.1831391,1.1616695) q[4];
cx q[4],q[2];
u3(0.2402825,-3*pi/2,0) q[2];
u3(0.78521478,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.47838567,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.1987352,1.5804885,0.71367095) q[2];
u3(1.7235844,-1.1063876,0.83089376) q[2];
u3(2.1635268,-3.4082682,0.053621938) q[4];
u3(2.1951913,1.2296532,-2.3222138) q[4];
u3(0.73902545,3.9005387,-0.015971785) q[8];
u3(1.5873625,-2.1054134,1.2555802) q[8];
cx q[8],q[7];
u3(0.16431485,-3*pi/2,0) q[7];
