OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.305235,-0.067854624,2.3981982) q[0];
u3(0.12987454,2.8206465,1.4441401) q[1];
u3(1.6883915,-0.0058947056,-0.77807356) q[2];
u3(1.5445523,2.2389101,2.7801548) q[3];
u3(0.20130104,1.8637822,-1.4154548) q[4];
cx q[4],q[0];
u3(2.2344207,2.6402332,0.84366934) q[0];
u3(0.66928792,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.026623047,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.424608,-0.24528661,-1.4359125) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(2.637226,-1.3444645,-2.2818534) q[4];
u3(1.0079538,0.30466328,-1.9150705) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[5];
cx q[5],q[2];
u3(2.200967,2.5964358,0.77103269) q[2];
u3(0.52093174,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29169275,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.61216883,1.0327093,-1.793579) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[2];
cx q[2],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(1.534427,-2.400201,-2.0594086) q[0];
u3(1.5808646,2.4430151,-0.32812215) q[2];
u3(1.3534634,1.6060466,-1.7492945) q[2];
u3(1.90624,-0.15005239,0.39804983) q[5];
u3(1.8633826,1.9688155,0.82087744) q[5];
cx q[5],q[4];
u3(2.2870871,2.7285421,0.98222961) q[4];
u3(0.35050228,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0060688189,-pi,pi/2) q[5];
cx q[5],q[4];
