OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1101864,3.1183057,1.6042934) q[0];
u3(2.1939394,-3.0393844,-1.7597213) q[1];
u3(1.0809474,-0.68844358,2.1407009) q[2];
u3(1.3131581,-0.58395133,2.8525585) q[3];
cx q[2],q[3];
u3(1.2440168,-pi/2,-pi/2) q[2];
u3(2.1773554,2.5695586,0.72467776) q[3];
cx q[2],q[3];
u3(0.044522498,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0835665,3.0374255,-2.9069829) q[2];
u3(1.4411471,0.6529974,0.13388898) q[2];
u3(1.5422891,0.21606713,0.77778773) q[3];
u3(0.56784032,2.479313,-2.0954213) q[3];
cx q[2],q[3];
u3(0.71297668,-pi/2,-pi/2) q[2];
u3(2.1959397,2.5904617,0.76085979) q[3];
cx q[2],q[3];
u3(0.54925027,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1584166,-0.6793222,0.12244419) q[2];
u3(2.9792906,-0.59928726,0.33862103) q[2];
u3(2.2947304,2.0957772,0.83653431) q[3];
u3(1.6038286,2.4937533,2.9809497) q[3];
u3(1.1252382,-0.35597176,-2.8265815) q[4];
u3(1.9730978,2.3028917,2.5911721) q[5];
cx q[4],q[5];
u3(1.1345181,-pi/2,-pi/2) q[4];
u3(2.1795303,2.5719139,0.72880305) q[5];
cx q[4],q[5];
u3(0.032755929,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.419993,-1.2795809,-0.46282396) q[4];
u3(2.0670497,-0.18187442,-1.4608549) q[4];
u3(0.967816,1.7121105,-2.512538) q[5];
u3(0.96333417,-1.1100372,-0.71060056) q[5];
u3(2.9482445,3.0481286,0.36809986) q[6];
cx q[6],q[1];
u3(2.2543873,2.6703783,0.89198535) q[1];
u3(0.90021641,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53536559,-pi,pi/2) q[6];
