OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(2.7771556,-2.1819257,-2.4186116) q[1];
cx q[1],q[0];
u3(2.319857,2.8032681,1.0938719) q[0];
u3(0.58763632,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15657628,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8611567,0.55605098,0.035087897) q[0];
u3(2.2117699,-0.38609295,0.25029149) q[0];
u3(1.6647877,-0.76449751,-0.46252562) q[1];
u3(0.68586718,0.72556052,-1.9710745) q[1];
u3(2.7442522,-1.7164343,0.2928454) q[2];
u3(2.244477,2.665373,-2.2409888) q[3];
u3(2.4758546,2.7305471,2.0565345) q[4];
cx q[3],q[4];
u3(0.76300235,-pi/2,-pi/2) q[3];
u3(2.2879771,2.7303157,0.98492954) q[4];
cx q[3],q[4];
u3(0.36347958,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2085119,-1.6378645,-0.11665281) q[3];
u3(0.45807949,-0.78186749,-1.6525742) q[3];
u3(2.4369623,0.0080255344,0.25749816) q[4];
u3(2.0860945,-0.54058734,-2.2279668) q[4];
cx q[3],q[4];
u3(0.86402547,-pi/2,-pi/2) q[3];
u3(2.1242214,2.5184122,0.63142815) q[4];
cx q[3],q[4];
u3(0.11816726,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.171748,-1.0279802,2.7013012) q[3];
u3(2.057824,0.1436014,0.30142442) q[3];
u3(1.8553079,2.9377815,1.8575173) q[4];
u3(1.8276951,2.485078,-0.72494022) q[4];
u3(1.3859886,-1.3253217,-2.7200467) q[5];
u3(2.190104,-0.73699974,0.63660435) q[6];
cx q[5],q[6];
u3(0.91961798,-pi/2,-pi/2) q[5];
u3(2.3090657,2.7762315,1.0539387) q[6];
cx q[5],q[6];
u3(0.14633245,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6775583,0.36522461,-1.8023371) q[5];
u3(1.694453,-1.4338493,-1.4867115) q[5];
u3(1.5225332,-1.4559307,0.21880261) q[6];
u3(2.2237989,2.3888903,-2.6402055) q[6];
cx q[5],q[6];
u3(1.0006589,-pi/2,-pi/2) q[5];
u3(2.1440738,2.5361904,0.66471547) q[6];
cx q[5],q[6];
u3(0.43181583,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.5577394,-2.956737,-2.9517711) q[5];
u3(1.2021317,-2.470376,0.28492635) q[5];
u3(0.11357514,1.9965472,-1.7150562) q[6];
u3(0.46701427,1.274771,2.7247402) q[6];
u3(1.3769338,0.21964301,-1.876934) q[7];
cx q[7],q[2];
u3(2.1653918,2.5570044,0.70246366) q[2];
u3(1.0210065,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26364218,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.041351,-0.32488427,-1.9800793) q[2];
u3(2.4508727,-1.5354876,-1.4821922) q[2];
cx q[1],q[2];
u3(0.59726811,-pi/2,-pi/2) q[1];
u3(2.2247516,2.6267905,0.82171071) q[2];
cx q[1],q[2];
u3(0.22036353,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.5481779,1.202603,2.7105882) q[1];
u3(0.66902077,2.8250791,0.18264371) q[1];
u3(2.0819162,0.99113809,-2.9360258) q[2];
u3(2.0350284,-1.4489531,-2.1256548) q[2];
cx q[3],q[1];
u3(2.1816262,2.5742055,0.73280461) q[1];
u3(0.88037623,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28927326,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.9396753,-0.55904448,-1.0374906) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[1];
u3(1.6381692,1.597687,1.1379761) q[3];
u3(0.96951355,-0.021648486,0.67458125) q[3];
cx q[5],q[2];
u3(2.2298511,2.6337937,0.83318454) q[2];
u3(0.83516464,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.070513909,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.569296,-2.4219825,-1.2150217) q[2];
u3(0.79627945,-0.72134548,1.9700881) q[2];
u3(1.5732341,-0.69555725,-2.1769649) q[5];
u3(0.47595355,1.5206603,-0.12933897) q[5];
cx q[1],q[5];
u3(0.64104141,-pi/2,-pi/2) q[1];
u3(2.3759905,-3.0626781,1.6800442) q[5];
cx q[1],q[5];
u3(0.064316288,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.86496442,-0.2965661,-2.6851563) q[1];
u3(0.95471746,-0.80436748,-0.34785876) q[1];
u3(1.3935868,2.2335366,2.697578) q[5];
u3(2.1603659,-0.50797856,1.5203384) q[5];
u3(1.8351248,0.24142185,2.0768998) q[7];
u3(2.6822313,-1.4594334,-1.5510486) q[7];
cx q[7],q[0];
u3(2.253194,2.6684772,0.888973) q[0];
u3(1.0461834,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31531255,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[0];
u3(1.407201,0.10741227,-0.5286735) q[0];
cx q[4],q[0];
u3(2.2751531,2.7058275,0.94739818) q[0];
u3(0.53138147,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20339376,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.7673298,-2.8375126,-3.0141614) q[0];
u3(0.59457812,-0.56034449,-0.53127768) q[0];
cx q[2],q[0];
u3(2.1447952,2.5368644,0.6659574) q[0];
u3(1.1576671,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19534772,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.1123821,2.39101,0.52821047) q[0];
u3(2.6311819,-2.4965135,-1.5755134) q[0];
cx q[0],q[5];
u3(0.79163133,-pi/2,-pi/2) q[0];
u3(0.61154769,-1.2527282,-0.10165249) q[2];
u3(2.5390164,-2.8647036,2.6985864) q[2];
cx q[1],q[2];
u3(0.28284221,-pi/2,-pi/2) q[1];
u3(2.2809078,2.7165408,0.96388668) q[2];
cx q[1],q[2];
u3(0.023667471,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5541179,0.95180002,-3.0267591) q[1];
u3(1.6428745,-1.6077281,2.0566157) q[1];
u3(1.4743464,-1.5491653,-1.6447439) q[2];
u3(1.3885601,-2.6363516,0.99480573) q[2];
u3(2.0579023,0.86933097,-2.8822865) q[4];
u3(1.1549995,2.3150448,-0.5641329) q[4];
u3(2.2427255,2.6523571,0.86324732) q[5];
cx q[0],q[5];
