OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.984726,-1.6321732,0.40256663) q[0];
u3(1.4707671,3.0460817,-2.5355956) q[1];
u3(1.1525062,-4.789793,-1.3221836) q[2];
cx q[1],q[2];
u3(0.66868616,0,-pi) q[1];
u3(0.1635651,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.22044763,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7347709,-2.1501158,-0.2730669) q[1];
u3(2.0121087,-0.006920454,1.9836533) q[1];
u3(0.85173153,3.2230432,2.3573477) q[2];
u3(1.7965581,-3.8462321,-0.46604312) q[2];
u3(1.3199845,-2.7276894,2.3202578) q[3];
u3(0.90487219,2.0593968,3.6680042) q[4];
u3(1.0347598,-1.22106,1.8926385) q[5];
cx q[3],q[5];
u3(0.97242201,0,-pi) q[3];
u3(0.34678619,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.047907635,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.7444528,-0.22242883,1.2500726) q[3];
u3(2.1702111,-3.967645,0.72412762) q[3];
u3(1.1847997,0.89656846,1.8927861) q[5];
u3(0.45936136,-0.11136294,-4.6926413) q[5];
cx q[5],q[2];
u3(0.25157778,-3*pi/2,0) q[2];
u3(1.0461834,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31531255,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.2905747,-0.40103726,2.0883633) q[2];
u3(2.2178149,3.39045,-0.22817363) q[2];
u3(1.9387414,0.59042743,-2.3912579) q[5];
u3(2.1492433,-0.76542369,4.5256989) q[5];
u3(1.3769338,1.7904393,-1.876934) q[6];
cx q[6],q[0];
u3(0.078148888,-3*pi/2,0) q[0];
u3(1.0210065,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26364218,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.7193178,3.5519704,-0.5770816) q[0];
u3(0.71789701,0.053622196,5.8723441) q[0];
u3(1.8351248,0.24142185,0.50610351) q[6];
u3(2.1870244,-1.0792415,-1.8671222) q[6];
cx q[6],q[0];
u3(0.15283362,-3*pi/2,0) q[0];
u3(1.2106698,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22838115,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.7891665,2.3616713,1.892214) q[0];
u3(0.75744245,-0.68335119,4.4476752) q[0];
cx q[2],q[0];
u3(0.037711023,-3*pi/2,0) q[0];
u3(1.26063,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15330584,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.62676593,-1.1437973,0.55262751) q[0];
u3(1.7674695,1.1002928,2.9662979) q[0];
u3(2.8498704,-1.691393,1.1360767) q[2];
u3(2.1762023,-3.5435394,-1.3731344) q[2];
u3(1.437278,-1.7118433,-3.2683908) q[6];
u3(1.4885694,-3.920413,-2.2617204) q[6];
u3(1.951077,-0.18280437,4.1520786) q[7];
cx q[7],q[4];
u3(0.40810177,-3*pi/2,0) q[4];
u3(0.76564864,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.62098085,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.3071927,-0.41918639,1.4510417) q[4];
u3(0.36747902,1.362598,0.5431591) q[4];
cx q[3],q[4];
u3(0.86056742,0,-pi) q[3];
u3(0.12458938,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.062928769,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.218399,1.09237,5.0875568) q[3];
u3(1.7657658,2.9611941,-0.86596782) q[3];
cx q[3],q[5];
u3(0.51182513,0,-pi) q[3];
u3(0.9340833,2.1404353,1.312067) q[4];
u3(1.223327,-0.3812073,3.8205315) q[4];
u3(0.33656142,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.1035528,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
