OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.3199804,2.6053822,-2.7281049) q[0];
u3(0.96866403,-3.5528906,0.10235632) q[1];
u3(2.7461593,-1.2372976,4.83146) q[2];
u3(1.2090805,-3.8544172,-1.7743876) q[3];
cx q[0],q[3];
u3(0.63695637,0,-pi) q[0];
u3(0.60205225,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.27336272,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.3765829,3.2845607,-2.1301474) q[0];
u3(1.5319329,5.5726206,0.074601624) q[0];
u3(1.7781025,-0.58398794,5.2666904) q[3];
u3(1.591919,0.064474102,-5.0511643) q[3];
u3(2.260724,4.7601549,-1.0519002) q[4];
cx q[1],q[4];
u3(0.58356936,0,-pi) q[1];
u3(0.28860055,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.47437827,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.6695997,0.1100872,2.2585548) q[1];
u3(1.4514137,-3.6968403,1.1202713) q[1];
cx q[3],q[1];
u3(0.24392794,-3*pi/2,0) q[1];
u3(0.46567436,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.038948989,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.83643288,-1.0914316,4.1055525) q[1];
u3(0.414186,2.7695118,0.47665883) q[1];
u3(1.5007903,-5.6245068,-0.068274143) q[3];
u3(1.0106208,0.50681812,-4.5123611) q[3];
u3(2.5671879,0.38643785,0.45270483) q[4];
u3(0.8430107,-0.31758558,5.1003185) q[4];
u3(1.5879361,-2.0890537,3.5240175) q[5];
u3(1.6974084,-2.1915135,1.4325293) q[6];
cx q[6],q[2];
u3(0.26757955,-3*pi/2,0) q[2];
u3(0.56151395,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34152,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.9694779,-0.75102688,-2.2360313) q[2];
