OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1348258,-2.4276671,-1.0214223) q[0];
u3(0.95867216,-1.2574941,-1.7811878) q[1];
cx q[1],q[0];
u3(2.2229863,2.6244097,0.81779239) q[0];
u3(1.2243406,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54950743,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[0];
u3(1.2006983,1.9929733,2.0770002) q[0];
u3(1.5294437,1.6613063,-0.0053319557) q[1];
u3(1.712343,1.8171932,-1.2974407) q[1];
cx q[1],q[0];
u3(2.378946,3.1334752,1.5595692) q[0];
u3(0.43997296,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.097471684,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[0];
u3(1.2978802,-0.15849003,-0.34678092) q[1];
