OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7444486,-3.0002838,0.79693683) q[0];
u3(1.0436839,-2.8483113,-1.9282092) q[1];
u3(0.41795,0.38715442,-0.63097818) q[2];
u3(1.3769338,0.21964301,-1.876934) q[3];
u3(2.7442522,-1.7164343,0.2928454) q[4];
cx q[3],q[4];
u3(1.0210065,-pi/2,-pi/2) q[3];
u3(2.1653918,2.5570044,0.70246366) q[4];
cx q[3],q[4];
u3(0.26364218,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8351248,0.24142185,2.0768998) q[3];
u3(1.2437421,0.052332052,-2.2337189) q[3];
cx q[0],q[3];
u3(0.64446977,-pi/2,-pi/2) q[0];
u3(2.2294018,2.633169,0.83216412) q[3];
cx q[0],q[3];
u3(0.37795692,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9589737,0.099809919,-2.5560669) q[0];
u3(2.1608073,1.470325,0.69817333) q[0];
u3(1.8324819,0.040068464,1.017623) q[3];
u3(2.5344457,-2.8260194,1.5339686) q[3];
u3(1.041351,-0.32488427,-1.9800793) q[4];
u3(1.1059082,2.3118189,0.91335774) q[4];
u3(0.59027901,-2.8380725,0.25183796) q[5];
cx q[2],q[5];
u3(0.95244653,-pi/2,-pi/2) q[2];
u3(2.3184546,2.7995889,1.0884647) q[5];
cx q[2],q[5];
u3(0.75596301,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87421273,2.0734272,-0.72435672) q[2];
u3(0.82925785,-2.6746963,-1.0598151) q[2];
cx q[2],q[3];
u3(0.80078913,-pi/2,-pi/2) q[2];
u3(2.13859,2.5311331,0.65535164) q[3];
cx q[2],q[3];
u3(0.15697655,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.065147,-1.6364222,-1.1474466) q[2];
u3(2.3449696,0.98618642,2.6627756) q[2];
u3(1.847561,0.51221515,3.083143) q[3];
