OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1649996,1.2664026,4.7481912) q[0];
u3(1.9546214,-0.42171338,3.7762993) q[1];
u3(2.4667743,3.3838726,-2.3127444) q[2];
u3(1.0518548,-1.3180013,4.6151857) q[3];
cx q[1],q[3];
u3(0.5781245,0,-pi) q[1];
u3(0.29236553,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.11590792,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.6089523,-2.7764396,-3.0897171) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[1];
u3(2.0993489,1.9781225,-0.89012193) q[3];
u3(2.9413831,-1.5978382,1.930062) q[3];
u3(1.9929995,0.53868775,-4.6040155) q[4];
cx q[4],q[0];
u3(0.18805046,-3*pi/2,0) q[0];
u3(0.91140552,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.47240653,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.6585955,-0.58064575,3.0503653) q[0];
u3(2.2156085,-3.7294848,1.0391514) q[0];
u3(0.13957609,-1.4170765,-3.4373035) q[4];
u3(0.83575807,-0.019526613,4.7631525) q[4];
u3(2.2136658,-2.3437897,1.194346) q[5];
cx q[5],q[2];
u3(0.22550418,-3*pi/2,0) q[2];
u3(1.0362299,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.092551085,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.141006,0.26156236,-0.76921349) q[2];
u3(1.4080152,-1.5044449,4.1114334) q[2];
cx q[4],q[2];
u3(0.017290513,-3*pi/2,0) q[2];
u3(1.2466408,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.29766404,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.2549659,3.35677,2.8071436) q[2];
u3(1.2911645,0.2500378,5.2873472) q[2];
u3(0.53738523,-1.6602939,4.1001193) q[4];
u3(3.0360909,0.14045063,-5.1553907) q[4];
