OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.0080295,-2.334318,1.3005541) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[2];
cx q[1],q[2];
u3(1.0169673,-pi/2,-pi/2) q[1];
u3(2.1968633,2.5915486,0.76271588) q[2];
cx q[1],q[2];
u3(0.53726526,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7279061,2.1258568,-2.5771011) q[1];
u3(1.3940457,-2.2589142,-0.76684409) q[1];
u3(1.4460949,-1.3794141,-2.6882742) q[2];
u3(0.33157718,2.2532207,0.069806348) q[2];
cx q[2],q[0];
u3(2.1252535,2.5193013,0.63311827) q[0];
u3(1.2201443,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63818588,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0210514,-0.56378474,-0.076632926) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(1.4867668,2.8105569,0.062145628) q[2];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.3524816,3.0779424,2.4573779) q[3];
u3(1.7749559,-2.7547088,-0.95293035) q[4];
cx q[3],q[4];
u3(1.0219722,-pi/2,-pi/2) q[3];
u3(2.2140945,2.6127407,0.79845399) q[4];
cx q[3],q[4];
u3(0.045050393,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.918905,0.42385099,-0.689423) q[3];
u3(0.21955671,1.7421133,-0.10732927) q[3];
cx q[1],q[3];
u3(0.59771144,-pi/2,-pi/2) q[1];
u3(2.3118176,2.7828611,1.0637745) q[3];
cx q[1],q[3];
u3(0.20697439,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.5394208,1.2022354,2.0296293) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[1];
cx q[1],q[0];
u3(2.2414536,2.6504637,0.86020324) q[0];
u3(1.0090366,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31310781,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[0];
u3(1.4946268,-0.043939724,-2.4432616) q[0];
u3(2.4740765,-0.40049576,2.7966295) q[1];
u3(2.4905616,-1.0640198,-2.3995526) q[1];
u3(0.086908012,-1.4758874,0.21495021) q[3];
u3(1.1515069,-1.7319613,0.080099657) q[3];
cx q[3],q[2];
u3(2.2636783,2.6856623,0.91604692) q[2];
u3(0.99589528,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66987704,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1090382,-0.39176091,0.13545283) q[2];
u3(2.0169674,-1.3973914,0.62777872) q[2];
cx q[2],q[0];
u3(2.2751165,2.7057606,0.94729493) q[0];
u3(0.52208983,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22212498,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.8657984,2.0004845,1.9274485) q[0];
u3(0.14789752,2.5648861,-0.02059603) q[2];
u3(2.1531273,0.56849251,-3.1051232) q[2];
u3(2.582914,1.269668,-0.087572549) q[3];
u3(2.0936151,2.5997011,1.8458025) q[3];
cx q[3],q[2];
u3(2.327609,2.8246404,1.1251262) q[2];
u3(1.1168291,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.70327794,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.214612,-1.8982154,0.30297653) q[2];
u3(2.2122732,-0.67909163,0.079312626) q[3];
u3(0.49772913,-2.0573314,-2.477465) q[4];
u3(2.0282633,2.2499257,-2.6417726) q[4];
cx q[1],q[4];
u3(0.83903238,-pi/2,-pi/2) q[1];
u3(2.1514617,2.5431902,0.67754742) q[4];
cx q[1],q[4];
u3(0.016049311,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0363573,1.6099297,0.50462747) q[1];
u3(2.2934326,-1.3215603,0.93999784) q[1];
u3(0.35074067,2.4694942,2.6512999) q[4];
u3(1.4247981,1.5119075,-0.65745393) q[4];
cx q[4],q[1];
u3(2.1569706,2.5485545,0.68728494) q[1];
u3(0.7617295,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39514898,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.7136162,0.97956097,2.5954934) q[1];
u3(2.5535153,0.89017102,-0.13431122) q[4];
