OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6777935,0.93860607,-1.1649553) q[0];
u3(2.2740905,-2.7878408,0.21826193) q[1];
cx q[1],q[0];
u3(2.2289137,2.6324922,0.83105787) q[0];
u3(0.46869035,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10760487,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9241649,-1.6899386,2.7624144) q[0];
u3(2.4152098,-1.4518661,0.27553614) q[0];
u3(2.6894881,2.2234838,1.6309697) q[1];
u3(0.70776627,0.95961312,0.57326801) q[1];
cx q[0],q[1];
u3(0.65075691,-pi/2,-pi/2) q[0];
u3(2.2619213,2.6827043,0.91141118) q[1];
cx q[0],q[1];
u3(0.25218047,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.58216686,-0.83832445,-0.17087614) q[0];
u3(1.5596585,-0.51920155,2.6191923) q[1];
