OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.527003,1.2124158,-2.0552436) q[0];
u3(1.9086096,1.7237701,1.5893365) q[1];
u3(0.1386806,0.18635926,1.0996595) q[2];
u3(0.18199244,-0.3860854,0.97893144) q[3];
u3(1.0935881,2.9885315,-2.2748229) q[4];
u3(3.0069545,-0.7183456,-2.8447468) q[5];
cx q[0],q[5];
u3(0.95163443,-pi/2,-pi/2) q[0];
u3(2.2824046,2.719399,0.9682672) q[5];
cx q[0],q[5];
u3(0.44158621,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5274709,2.613431,-2.7190335) q[0];
u3(1.0370081,2.7031535,-0.46369687) q[0];
u3(2.731558,-2.951533,-2.9672961) q[5];
u3(1.675346,-2.0505126,-0.90988665) q[5];
u3(2.0180008,-1.6623698,2.0647438) q[6];
u3(2.0134831,-2.8787218,-2.2019599) q[7];
cx q[3],q[7];
u3(0.98444249,-pi/2,-pi/2) q[3];
u3(2.1734918,2.565431,0.71741686) q[7];
cx q[3],q[7];
u3(0.22436503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.7075448,-2.7240292,0.9824267) q[3];
u3(2.3815809,1.0837941,1.3427475) q[3];
u3(1.2906026,1.1433184,-2.1275779) q[7];
u3(1.8994294,1.4062642,1.1659525) q[7];
cx q[7],q[1];
u3(2.227082,2.6299674,0.82692502) q[1];
u3(0.85065359,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.09392071,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.6324281,0.83265449,0.89541561) q[1];
u3(0.92102153,-2.5586909,-2.1753412) q[1];
u3(2.2649062,-2.1178789,-2.6346086) q[7];
u3(2.027949,1.0867582,-0.14445444) q[7];
u3(1.3852443,-0.34981647,-1.4167172) q[8];
cx q[4],q[8];
u3(0.66493932,-pi/2,-pi/2) q[4];
u3(2.3679484,2.9907711,1.3614648) q[8];
cx q[4],q[8];
u3(0.35332661,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.6866052,-0.79971989,-0.10051886) q[4];
u3(0.86157507,-0.40084539,-0.97891633) q[4];
u3(2.8554599,0.67992186,1.5162215) q[8];
u3(2.191583,-0.83460447,2.214741) q[8];
u3(1.1508428,-1.9340077,-1.4684987) q[9];
cx q[9],q[2];
u3(2.2404137,2.6489256,0.85772692) q[2];
u3(0.75717407,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52807022,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.7453637,0.88004361,0.71292711) q[2];
u3(1.0019756,1.4446479,-2.5293241) q[2];
cx q[2],q[8];
u3(0.70373608,-pi/2,-pi/2) q[2];
u3(2.309261,2.7766965,1.0546296) q[8];
cx q[2],q[8];
u3(0.30736685,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.57990862,1.1220115,-2.6989631) q[2];
u3(1.2437421,0.052332052,-2.2337189) q[2];
u3(0.1601119,1.6913882,-1.9048414) q[8];
u3(1.2573645,-1.6491822,-0.65127055) q[8];
u3(1.5418178,0.76659145,1.4172654) q[9];
u3(2.3506774,-0.87226258,1.282628) q[9];
cx q[9],q[5];
u3(2.2075876,2.6045273,0.78470173) q[5];
u3(1.1230115,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.090661263,0,-pi/2) q[9];
cx q[9],q[5];
u3(2.3507304,1.8600703,0.61994444) q[5];
u3(2.751102,1.1586273,-0.5956879) q[5];
u3(0.64553429,2.6575457,-0.29219727) q[9];
u3(1.4709456,3.0578229,-0.80131301) q[9];
cx q[0],q[9];
u3(0.51705329,-pi/2,-pi/2) q[0];
u3(2.3286725,2.8277215,1.129611) q[9];
cx q[0],q[9];
u3(0.24245508,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
