OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4719692,-1.007236,2.4091797) q[0];
u3(0.83191407,-1.3795419,-0.10323174) q[1];
u3(0.87039747,-1.2836714,0.60421148) q[2];
u3(2.1051865,2.2917985,1.793844) q[3];
cx q[3],q[0];
u3(2.1883595,2.5817183,0.74584068) q[0];
u3(0.97713766,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50796939,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.8721097,-2.8066971,1.4691843) q[0];
u3(2.3058346,1.5903229,1.6215599) q[0];
u3(0.77107731,1.601932,1.7237147) q[3];
u3(1.9482189,-1.5839495,2.514867) q[3];
u3(1.1404245,-2.7021947,-1.5891579) q[4];
cx q[4],q[2];
u3(2.1469323,2.5388729,0.66965025) q[2];
u3(1.0816131,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30764343,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0461521,1.8420417,1.8422346) q[2];
u3(1.1043379,2.8125349,0.99599956) q[2];
u3(1.5493376,-1.4542346,-0.98673756) q[4];
u3(2.4287122,-3.0580278,-0.1520578) q[4];
u3(1.4426467,0.51815763,-2.9626211) q[5];
u3(2.1309972,-3.0403535,-1.5208616) q[6];
u3(2.2208138,-0.80402464,1.8252025) q[7];
cx q[7],q[6];
u3(2.1502916,2.542067,0.67549805) q[6];
u3(0.94232899,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.077575187,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.45250014,0.82000111,-1.1741798) q[6];
u3(0.97277844,1.4915483,1.0252902) q[6];
cx q[0],q[6];
u3(1.2466408,-pi/2,-pi/2) q[0];
u3(2.1309694,2.5242933,0.6425564) q[6];
cx q[0],q[6];
u3(0.29766404,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.6042074,1.4812987,0.61226971) q[0];
u3(0.72265619,-0.81739076,-1.3643127) q[0];
cx q[2],q[0];
u3(2.2479099,2.660218,0.87583425) q[0];
u3(1.2846336,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4350718,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4660206,2.2101148,-0.20404714) q[0];
u3(1.2167769,0.053714479,2.9890425) q[0];
u3(0.54923484,0.67554432,1.0005951) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[2];
u3(1.1150626,2.5432549,3.1293149) q[6];
u3(0.22078049,1.7211345,2.7339671) q[6];
u3(0.96928664,2.5839082,1.2512198) q[7];
u3(1.3571022,-0.11317525,-2.0539661) q[7];
cx q[5],q[7];
u3(0.77073002,-pi/2,-pi/2) q[5];
u3(2.2133671,2.6118094,0.79690056) q[7];
cx q[5],q[7];
u3(0.17031748,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.5286988,2.3665788,-1.601776) q[5];
u3(1.3175175,2.4156159,-1.7890563) q[5];
u3(2.6304523,1.6617476,1.7682618) q[7];
u3(1.7024038,3.0343814,0.27325209) q[7];
cx q[7],q[6];
u3(2.2729925,2.7019131,0.9413455) q[6];
u3(1.0429563,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20811001,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.87329016,1.9456183,2.3477076) q[6];
u3(0.89380589,1.6732097,-0.0072522812) q[6];
u3(1.7847103,-3.0237476,2.1697857) q[7];
u3(0.22046791,-2.6060516,-1.5895529) q[7];
u3(1.5686402,2.8221401,1.2760353) q[8];
u3(1.6843416,0.36009737,-2.6243633) q[9];
cx q[8],q[9];
u3(0.60212924,-pi/2,-pi/2) q[8];
u3(2.3642024,-2.9674632,1.8127677) q[9];
cx q[8],q[9];
u3(0.29157947,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
