OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1834461,-2.9093443,1.5454602) q[0];
u3(2.4178264,0.81190677,4.0970634) q[1];
u3(1.665532,-0.038962401,1.0765292) q[2];
u3(0.41533205,2.5587248,-0.61620061) q[3];
cx q[0],q[3];
u3(0.74390809,0,-pi) q[0];
u3(0.21670491,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.41645642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2305901,-0.42627546,-4.0286396) q[0];
u3(0.47879889,-1.199418,2.394738) q[0];
u3(1.2148201,0.2845469,2.7340552) q[3];
u3(1.1430371,-4.1551313,-2.0328421) q[3];
u3(1.0677752,3.1617308,-2.4918659) q[4];
u3(1.7439581,-1.9091111,1.0447808) q[5];
u3(2.1655719,3.0611829,1.5195368) q[6];
cx q[6],q[5];
u3(0.21814964,-3*pi/2,0) q[5];
u3(0.76984736,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.54673246,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.0557902,-2.5116532,-2.9512396) q[5];
u3(1.2011271,-4.4027744,-1.4912726) q[5];
u3(2.3587296,-1.8600496,3.0543775) q[6];
u3(2.5913614,0.52012378,2.1197893) q[6];
u3(1.5456654,2.9501168,-1.6222541) q[7];
cx q[7],q[1];
u3(0.19634685,-3*pi/2,0) q[1];
u3(0.97750416,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28053645,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.0047628,4.8534705,1.2697991) q[1];
u3(1.8887378,4.4069726,0.28587366) q[1];
u3(1.1441014,-0.34079484,5.2655754) q[7];
u3(1.3472997,-4.376889,-1.0585801) q[7];
cx q[5],q[7];
u3(0.520006,0,-pi) q[5];
u3(0.44550216,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.35349829,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.9100034,1.3879484,-0.79071315) q[5];
u3(3.0144952,-1.6664621,1.7600608) q[5];
u3(1.1513311,-0.15791461,1.2203483) q[7];
u3(2.1180533,-4.0906629,0.19715088) q[7];
u3(0.73577424,4.2596032,-1.8410191) q[8];
cx q[4],q[8];
u3(0.56611618,0,-pi) q[4];
u3(0.1534321,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.40902917,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(2.3586117,2.9729825,-1.732582) q[4];
u3(0.50531916,2.1626185,-3.1260781) q[4];
cx q[4],q[3];
u3(0.43918854,-3*pi/2,0) q[3];
u3(0.91335382,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22471433,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.9679944,-2.1737175,2.9297517) q[3];
u3(2.1247558,-1.0561973,2.1282709) q[3];
u3(1.8619801,0.7605392,3.1223982) q[4];
u3(0.45807949,3.9305215,-1.6525742) q[4];
cx q[5],q[3];
u3(0.31657401,-3*pi/2,0) q[3];
u3(0.85550204,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.013323001,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.91013111,0.84407493,-1.6254802) q[3];
u3(1.5284734,-0.95902145,4.5789936) q[3];
u3(2.8402185,0.043039689,-0.78568678) q[5];
u3(0.71789701,0.053622196,5.8723441) q[5];
u3(0.69731945,4.2041009,1.5257786) q[8];
u3(2.6351617,-1.9568492,-3.1125747) q[8];
cx q[8],q[6];
u3(0.44740765,-3*pi/2,0) q[6];
u3(0.77644003,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.39034112,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(1.911265,2.518864,-0.058907222) q[6];
u3(0.9725721,-3.4050654,1.4920339) q[6];
cx q[7],q[6];
u3(0.16529433,-3*pi/2,0) q[6];
u3(1.0537733,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
