OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.4840799,-0.79902274,2.4265942) q[0];
u3(1.1542798,-2.1631219,-1.7936005) q[1];
u3(1.453759,0.23370093,-1.1117672) q[2];
cx q[0],q[2];
u3(0.66108988,-pi/2,-pi/2) q[0];
u3(2.2736875,2.7031659,0.94328444) q[2];
cx q[0],q[2];
u3(0.41603283,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5742263,2.7361258,2.488868) q[0];
u3(1.4760606,-1.5318339,-2.0650635) q[0];
u3(1.4064652,-3.0388444,1.9253661) q[2];
u3(2.0320042,-0.72055707,2.2762466) q[2];
u3(1.0778349,-1.2273387,1.2304967) q[3];
cx q[3],q[1];
u3(2.3000939,2.755716,1.0233058) q[1];
u3(0.72920828,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22074822,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.1047952,0.85016585,-2.5526272) q[1];
u3(1.1538971,3.0778591,0.33541263) q[1];
cx q[1],q[2];
u3(0.60818975,-pi/2,-pi/2) q[1];
u3(2.3239423,2.8143027,1.1100408) q[2];
cx q[1],q[2];
u3(0.12831233,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.51300979,0.85463832,-1.6673919) q[1];
u3(1.1776896,-1.1418662,0.35979391) q[1];
u3(1.2967402,-2.6706841,-1.4717637) q[2];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(1.4356698,0.31109218,3.1378382) q[3];
u3(0.52942814,0.84928729,2.1063025) q[3];
cx q[0],q[3];
u3(0.94760885,-pi/2,-pi/2) q[0];
u3(2.2361343,2.6426894,0.84765247) q[3];
cx q[0],q[3];
u3(0.04826774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.4238865,-2.083492,-2.269742) q[0];
u3(0.96379706,1.278316,1.2391111) q[0];
cx q[0],q[2];
u3(1.009904,-pi/2,-pi/2) q[0];
u3(2.2677629,2.692668,0.92698767) q[2];
cx q[0],q[2];
u3(0.10424351,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6457506,0.43917991,-2.9220102) q[0];
u3(1.2108703,-0.19535775,0.72191645) q[0];
u3(1.4238688,-1.7433499,-0.21962809) q[2];
u3(1.3803901,0.66056381,2.2338862) q[2];
u3(0.76561227,2.3804504,-0.75456104) q[3];
u3(2.0570585,-1.0163668,1.694074) q[3];
cx q[3],q[1];
u3(2.237481,2.6446361,0.8508032) q[1];
u3(0.98534446,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19906931,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1522099,-2.1289596,-2.4460484) q[1];
u3(1.1572503,1.9196702,1.7756304) q[1];
cx q[0],q[1];
u3(0.8890694,-pi/2,-pi/2) q[0];
u3(2.2277465,2.6308805,0.8284209) q[1];
cx q[0],q[1];
u3(0.38668738,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5962373,-3.0389013,-0.72635382) q[0];
u3(0.90021765,-1.0568964,0.16568913) q[1];
u3(1.587109,-2.3261188,0.27410352) q[3];
u3(1.3749422,1.0951538,-0.15390951) q[3];
cx q[2],q[3];
u3(0.75693285,-pi/2,-pi/2) q[2];
u3(2.203822,2.5998931,0.77688825) q[3];
cx q[2],q[3];
u3(0.38301419,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2182094,2.6816698,-3.0096555) q[2];
u3(1.2514444,-2.0051511,1.3667952) q[3];
