OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0980013,-1.2444897,0.3917122) q[0];
u3(1.444079,2.4551004,0.23217856) q[1];
u3(1.6133605,2.4900673,-2.0418238) q[2];
cx q[2],q[1];
u3(2.266899,2.6911709,0.92465418) q[1];
u3(1.2028591,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51867511,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4196121,0.90602521,2.6221778) q[1];
u3(1.436595,0.087374876,-2.7035431) q[1];
u3(1.4784187,-0.77735497,2.5701694) q[2];
u3(1.9037079,1.8139688,0.32668014) q[2];
cx q[2],q[0];
u3(2.3684161,2.9939571,1.3659175) q[0];
u3(0.61363159,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19078091,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.5576197,-2.1280259,0.69202666) q[0];
u3(2.1173362,-2.1373938,2.2045162) q[0];
cx q[0],q[1];
u3(0.75553685,-pi/2,-pi/2) q[0];
u3(2.3719683,3.0210343,1.4036831) q[1];
cx q[0],q[1];
u3(0.033406629,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3123333,2.7658318,-0.45127264) q[0];
u3(1.8921412,-2.1284412,2.9306912) q[1];
u3(1.1196519,2.9711958,-1.9770508) q[2];
