OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1572503,1.9196702,1.7756304) q[0];
u3(1.1224612,-0.54235876,-1.9824847) q[1];
u3(1.6561567,-1.5211095,-2.6305166) q[2];
cx q[1],q[2];
u3(1.0877526,-pi/2,-pi/2) q[1];
u3(2.2337202,2.6392357,0.84204923) q[2];
cx q[1],q[2];
u3(0.40339289,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9109043,2.3706386,1.5174375) q[1];
u3(2.114232,0.70015901,-1.4966207) q[2];
u3(1.2108703,-0.19535775,0.72191645) q[2];
cx q[2],q[0];
u3(2.2277465,2.6308805,0.8284209) q[0];
u3(0.8890694,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38668738,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.90021765,-1.0568964,0.16568913) q[0];
u3(2.2300668,-0.88003761,-2.1342286) q[0];
u3(1.5962373,-3.0389013,-0.72635382) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
cx q[2],q[0];
u3(2.2076243,2.6045729,0.78477843) q[0];
u3(0.69818305,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19033187,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6806355,1.1331909,0.90642518) q[0];
u3(0.87510775,-1.810854,0.089299109) q[2];
