OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.86801963,1.7236943,-2.1377577) q[0];
u3(0.93655943,-2.9539307,-1.1850773) q[1];
u3(0.97188295,0.3501104,-1.014765) q[2];
cx q[2],q[1];
u3(2.1712459,2.5630642,0.71323477) q[1];
u3(1.1393302,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21184164,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.952674,-0.0068273518,1.6835597) q[1];
u3(1.2217961,-2.7557456,-1.2779262) q[2];
u3(0.83393764,1.5852705,-2.6136829) q[2];
cx q[2],q[0];
u3(2.1630694,2.5546431,0.69824123) q[0];
u3(0.81540947,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38345368,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5909564,1.447936,0.9270272) q[0];
u3(0.95821416,2.6331343,0.2783842) q[0];
u3(2.0044064,-0.75326634,-0.94081182) q[2];
u3(2.1516748,-3.0404385,-1.9466541) q[2];
cx q[0],q[2];
u3(1.1971841,-pi/2,-pi/2) q[0];
u3(2.1234373,2.5177393,0.63014713) q[2];
cx q[0],q[2];
u3(0.15323768,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.71195668,2.2980975,2.1334949) q[0];
u3(2.3089828,1.9143609,-1.3784335) q[2];
