OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2727027,-1.2454626,-0.55213346) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[1];
u3(2.7852825,-0.73319442,-2.3355744) q[2];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(2.505737,0.4382923,-1.3668621) q[4];
u3(1.2029319,-2.9340851,0.46005999) q[5];
cx q[5],q[1];
u3(2.3608782,2.9492945,1.3032927) q[1];
u3(0.79745657,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28619558,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.825129,-0.89928982,1.2719891) q[1];
u3(1.6871631,-1.6236366,0.31951088) q[1];
u3(2.2494616,-0.64268505,2.4337383) q[5];
u3(2.6115469,2.9928355,2.7966729) q[5];
cx q[3],q[5];
u3(0.8012387,-pi/2,-pi/2) q[3];
u3(2.3105974,2.7799005,1.0593859) q[5];
cx q[3],q[5];
u3(0.36504444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.98095029,1.7044822,-1.0741708) q[3];
u3(1.4128811,2.7168022,0.43830566) q[3];
u3(0.82648609,-0.15572723,1.0945804) q[5];
u3(1.5957434,-0.60256449,3.0366492) q[5];
u3(2.2631053,-0.5141796,-0.19369283) q[6];
cx q[6],q[0];
u3(2.2124524,2.6106429,0.79495278) q[0];
u3(0.81539802,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37072429,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.0759643,2.745948,-1.0745) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
cx q[1],q[0];
u3(2.2043823,2.6005773,0.77804429) q[0];
u3(1.0759195,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17900421,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.73788541,2.1563032,1.7703719) q[0];
u3(1.3051515,-2.7240663,1.019486) q[0];
u3(1.2858582,-2.9920669,2.7466071) q[1];
u3(1.7815135,2.8057515,-1.5104246) q[1];
cx q[5],q[0];
u3(2.2006373,2.5960396,0.77036021) q[0];
u3(0.84626377,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52994837,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.6409051,1.7900549,1.763445) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[0];
u3(1.0566152,-2.1323041,0.41505017) q[5];
u3(2.51126,-1.7426647,2.8492211) q[5];
u3(1.4548958,-2.9398748,-1.364748) q[6];
u3(2.322648,-1.756073,2.1227441) q[6];
u3(0.94938199,3.0379293,-0.21046882) q[7];
cx q[2],q[7];
u3(0.3999407,-pi/2,-pi/2) q[2];
u3(2.28885,2.7320668,0.98759241) q[7];
cx q[2],q[7];
u3(0.25700809,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.79987024,-2.7383217,-1.6356697) q[2];
u3(1.3469588,-2.9475868,-1.2344656) q[2];
u3(0.5236382,2.9530937,2.87081) q[7];
u3(1.4464169,3.0486059,0.89680845) q[7];
u3(0.8581114,2.5980742,-0.35782954) q[8];
u3(2.1998458,1.0123454,-2.6021246) q[9];
cx q[9],q[8];
u3(2.2421173,2.65145,0.8617896) q[8];
u3(0.52500437,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.23696267,-pi,pi/2) q[9];
cx q[9],q[8];
u3(3.0197154,-0.30233103,-1.8681504) q[8];
u3(1.6965886,1.6978533,-2.7590678) q[8];
cx q[8],q[2];
u3(2.1622711,2.553837,0.69679622) q[2];
u3(1.0099208,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.69160761,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.6223497,-2.751328,0.91432594) q[2];
u3(2.509547,0.5015281,-0.35882828) q[2];
