OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1083597,2.9643898,1.9961729) q[0];
u3(2.8378171,-1.023962,-1.2687739) q[1];
cx q[1],q[0];
u3(2.361067,2.9502757,1.3046737) q[0];
u3(0.84842905,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.084949892,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0687604,1.8452511,1.8783445) q[0];
u3(2.0713045,-2.7985812,1.9773924) q[0];
u3(2.9291841,2.7854091,0.54862241) q[1];
u3(2.1784903,-2.5261548,-0.83250185) q[1];
cx q[1],q[0];
u3(2.3337614,2.8430327,1.1518255) q[0];
u3(0.75082564,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18039018,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6663699,3.1373095,1.9565288) q[0];
u3(1.9355616,1.6539214,1.1669359) q[1];
