OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(1.7815135,2.8057515,-1.5104246) q[1];
u3(1.6056133,-1.2333682,-1.5445044) q[2];
cx q[1],q[2];
u3(0.89861425,-pi/2,-pi/2) q[1];
u3(2.2218737,2.6229202,0.81533656) q[2];
cx q[1],q[2];
u3(0.061626811,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2886325,-2.8158831,-1.608855) q[1];
u3(1.4464169,3.0486059,0.89680845) q[1];
u3(2.2865775,-1.1787913,2.5748321) q[2];
u3(1.4426467,0.51815763,-2.9626211) q[2];
u3(1.4820469,0.34173678,2.875151) q[3];
cx q[3],q[0];
u3(2.3293014,2.8295622,1.132288) q[0];
u3(0.59879229,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18422528,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6475532,-0.28023273,-0.27446383) q[0];
u3(2.9025206,2.2809755,1.6577461) q[0];
u3(2.4820597,-3.1138167,3.0052179) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[3];
cx q[0],q[3];
u3(1.3153451,-pi/2,-pi/2) q[0];
u3(2.1686914,2.5604007,0.7085119) q[3];
cx q[0],q[3];
u3(0.15264197,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.82944935,-0.58448571,-0.13090572) q[0];
u3(2.5316937,2.7344793,3.0549919) q[0];
u3(2.2059196,2.4016235,2.9341212) q[3];
u3(2.200145,1.3607148,-3.0677581) q[3];
u3(1.7180262,0.95683685,-3.07695) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[5];
cx q[4],q[5];
u3(0.93610143,-pi/2,-pi/2) q[4];
u3(2.1313465,2.5246267,0.64318385) q[5];
cx q[4],q[5];
u3(0.082667503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
