OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.5285006,-0.65802603,3.2354999) q[0];
u3(2.1474613,-4.5733923,0.91888988) q[1];
u3(1.26578,2.5914378,-0.52600459) q[2];
cx q[2],q[1];
u3(0.18018021,-3*pi/2,0) q[1];
u3(0.71056458,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16119549,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.2374613,-0.14262159,2.0883259) q[1];
u3(1.2151577,0.023663292,-5.7632501) q[1];
u3(2.2897885,0.32536105,-0.14614241) q[2];
u3(1.7611899,-3.2061425,0.57049715) q[2];
u3(1.7077996,-1.979324,-2.2805896) q[3];
cx q[3],q[0];
u3(0.011422683,-3*pi/2,0) q[0];
u3(0.46856151,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14204863,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6879952,-3.7076607,0.49097311) q[0];
u3(2.3385535,1.8742781,-4.2202884) q[0];
cx q[0],q[2];
u3(0.40906413,0,-pi) q[0];
u3(0.1915365,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.01556053,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5962218,3.1964467,2.7284901) q[0];
u3(1.6172056,-0.5379355,5.6337072) q[0];
u3(1.2200946,-0.78320788,3.7039346) q[2];
u3(1.0591015,-1.0347571,3.5538273) q[2];
u3(2.1096897,0.30778176,-5.194374) q[3];
u3(2.6032996,-1.5356987,0.93943289) q[3];
cx q[1],q[3];
u3(1.1175123,0,-pi) q[1];
u3(0.16023394,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.059829254,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5365862,-1.9678519,-4.2033703) q[1];
u3(1.9280756,-4.3386879,-0.040028991) q[1];
cx q[2],q[1];
u3(0.1910083,-3*pi/2,0) q[1];
u3(0.69088622,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13065285,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.3037001,2.5193053,1.9559028) q[1];
u3(1.2419429,1.0166961,-2.5434493) q[1];
u3(0.73902545,3.9005387,-0.015971785) q[2];
u3(1.6251092,-0.33044289,-2.0537093) q[2];
u3(1.3612681,-3.8577327,0.2237425) q[3];
u3(2.3485266,-4.114337,0.86101816) q[3];
cx q[3],q[0];
u3(0.092265792,-3*pi/2,0) q[0];
u3(0.83770034,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.024237402,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8224673,-1.4211256,-1.3811138) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[0];
cx q[2],q[0];
u3(0.22625864,-3*pi/2,0) q[0];
u3(1.0090366,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31310781,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1433805,1.0246974,1.1347231) q[0];
u3(2.4740765,-0.40049576,4.3674258) q[2];
u3(0.93119719,-0.55070813,-3.6424795) q[3];
u3(1.5355958,-2.7658827,3.0208806) q[3];
cx q[1],q[3];
u3(1.008815,0,-pi) q[1];
u3(0.01097154,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.46099098,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.0764636,2.0709286,-3.5100117) q[1];
u3(2.4348104,4.4306505,0.089546584) q[3];
