OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6710661,2.4104427,-2.0230783) q[0];
u3(2.382985,2.2629029,2.8852902) q[1];
u3(2.453814,1.3444556,-2.6992816) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[3];
cx q[2],q[3];
u3(0.69783261,-pi/2,-pi/2) q[2];
u3(2.2055151,2.6019662,0.78038857) q[3];
cx q[2],q[3];
u3(0.26282785,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6820663,-0.90579782,-0.26286723) q[2];
u3(0.70776627,0.95961312,0.57326801) q[2];
u3(1.8005915,2.089146,-1.526473) q[3];
u3(2.0992972,0.120597,0.51355663) q[3];
u3(2.8803525,1.5968472,-0.3555824) q[4];
u3(1.5293855,0.7460112,2.5929389) q[5];
cx q[5],q[1];
u3(2.1490706,2.5409008,0.67336648) q[1];
u3(0.94566886,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21246806,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.7778158,-1.8180491,0.12428682) q[1];
u3(2.639414,-2.759942,-2.7521705) q[1];
cx q[3],q[1];
u3(2.1639707,2.5555566,0.69987641) q[1];
u3(0.79011195,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.015208353,1.0214052e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.1322806,0.20128504,-0.44309727) q[1];
u3(1.7926735,-1.5512671,2.8664076) q[1];
u3(2.6800837,-2.5397207,2.2308781) q[3];
u3(2.6804534,-1.3984476,2.1512296) q[3];
u3(1.657506,0.94285606,0.070777208) q[5];
u3(1.2131228,-1.1103714,2.4804885) q[5];
u3(1.2966487,1.5398119,-2.8236044) q[6];
cx q[6],q[0];
u3(2.3054154,2.7676899,1.0412218) q[0];
u3(0.66174731,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11178177,0,-pi/2) q[6];
