OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.380643,-3.0176845,2.8226727) q[0];
u3(0.80681751,0.074952948,-2.1088381) q[1];
u3(0.45174697,0.56996305,-0.90912929) q[2];
u3(0.39472522,2.2498172,1.843515) q[3];
cx q[3],q[0];
u3(2.2237041,2.6253751,0.81938237) q[0];
u3(0.5185301,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29821932,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.9466947,-3.1329126,0.94875805) q[0];
u3(2.0587105,2.1599866,1.2320768) q[0];
u3(2.2861072,0.88716982,-2.9125663) q[3];
u3(1.1905157,-1.387992,1.010486) q[3];
u3(1.8855586,2.7828877,0.028060709) q[4];
u3(1.9430639,-2.3883673,-2.8592224) q[5];
cx q[5],q[4];
u3(2.2822985,2.7191954,0.96795531) q[4];
u3(1.093197,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.68176503,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0760578,-1.1172502,-0.094738865) q[4];
u3(2.0023985,-0.066874442,-2.9799656) q[4];
u3(1.0945475,0.062960481,-3.0266528) q[5];
u3(1.9171657,-1.4238962,-0.81106733) q[5];
u3(0.71282612,-2.9784199,-0.082853682) q[6];
u3(1.9322171,-2.6431716,1.5464114) q[7];
cx q[7],q[2];
u3(2.2247689,2.626814,0.82174922) q[2];
u3(0.92861608,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32609662,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.3049098,-2.2242323,2.0611585) q[2];
u3(2.191583,-0.83460447,2.214741) q[2];
u3(1.6468561,1.6292195,2.8536392) q[7];
u3(1.4247554,-1.6079978,2.4128051) q[7];
u3(1.5320005,-0.58336662,-1.176747) q[8];
cx q[8],q[6];
u3(2.180221,2.5726666,0.73011877) q[6];
u3(0.46233875,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.10644742,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.586908,-0.51129444,-2.2862608) q[6];
u3(1.6287172,-0.20893647,0.023678359) q[6];
cx q[0],q[6];
u3(0.85642066,-pi/2,-pi/2) q[0];
u3(2.3350151,2.8469598,1.1575044) q[6];
cx q[0],q[6];
u3(0.21715498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.7849214,-0.30090754,-2.549707) q[0];
u3(2.0978017,-1.7993021,-0.25298191) q[0];
u3(0.56158495,2.3906678,-1.6035816) q[6];
u3(1.1041288,-2.7843691,-2.525685) q[6];
u3(2.2496186,-1.1164709,2.1898221) q[8];
u3(1.603781,-1.1925359,-2.2847632) q[8];
cx q[3],q[8];
u3(0.76564864,-pi/2,-pi/2) q[3];
u3(2.3159306,2.7930983,1.0789056) q[8];
cx q[3],q[8];
u3(0.62098085,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.2820352,2.7551639,2.7986966) q[3];
u3(1.7895693,-1.451256,0.42250211) q[3];
u3(2.0643757,-0.51304054,-1.7021484) q[8];
u3(2.1821835,-2.5294102,-1.2406293) q[8];
cx q[3],q[8];
u3(0.89905622,-pi/2,-pi/2) q[3];
u3(2.1352174,2.5280796,0.64965838) q[8];
cx q[3],q[8];
u3(0.1255822,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.5539886,2.2347193,-0.538234) q[3];
u3(1.6995872,2.9881229,-0.78536723) q[3];
u3(2.0070493,0.01850398,2.1940518) q[8];
u3(2.8378171,-1.023962,-1.2687739) q[8];
u3(2.51126,-1.7426647,2.8492211) q[9];
cx q[9],q[7];
u3(2.2371108,2.6440995,0.84993517) q[7];
u3(0.79196949,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.080987056,0,-pi/2) q[9];
