OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7442476,0.21526529,-2.1668018) q[0];
u3(0.12987454,2.8206465,1.4441401) q[1];
cx q[0],q[1];
u3(0.71744097,-pi/2,-pi/2) q[0];
u3(2.3304397,2.8329292,1.1371802) q[1];
cx q[0],q[1];
u3(0.57851368,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3424495,1.9643964,-1.1577789) q[0];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(1.3986942,-2.5592132,1.5936433) q[1];
u3(1.7162383,-0.68313959,-2.5762175) q[1];
cx q[1],q[0];
u3(2.3517489,2.9071547,1.2437146) q[0];
u3(0.40754251,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13270509,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6362247,2.2973113,0.4630472) q[0];
u3(2.156192,1.2414832,-1.5839697) q[1];
