OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0744693,1.1709062,0.6848989) q[0];
u3(2.4840663,-2.0151797,1.1840719) q[1];
cx q[0],q[1];
u3(0.30863277,0,-pi) q[0];
u3(0.18714442,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.025487112,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.9171798,0.062618784,-0.17941911) q[0];
u3(1.1563605,-0.16121718,4.538348) q[0];
u3(1.5513497,2.2755737,0.69011343) q[1];
u3(0.93279182,-2.1976069,1.6584398) q[1];
u3(1.0173672,6.0443099,-0.032874938) q[2];
u3(1.6700375,-3.7485479,1.4911016) q[3];
u3(1.9703071,4.9407828,0.48741413) q[4];
u3(2.2733327,2.0430071,-3.9463654) q[5];
cx q[4],q[5];
u3(0.7185118,0,-pi) q[4];
u3(0.29752004,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.23461454,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.2478625,6.0914641,0.18564622) q[4];
u3(1.6148661,4.1329087,-1.5934148) q[4];
u3(1.6385684,-3.3452271,2.9192086) q[5];
u3(0.99624345,2.3943586,-3.5863973) q[5];
cx q[1],q[5];
u3(0.76783219,0,-pi) q[1];
u3(0.41878107,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.095523113,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.985478,-0.88097361,-3.8870599) q[1];
u3(2.9141234,-1.768334,-3.242241) q[1];
cx q[1],q[0];
u3(0.12436915,-3*pi/2,0) q[0];
u3(0.84400841,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.010391532,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.6170688,-2.6164142,-1.126615) q[0];
u3(2.2943073,-0.98413812,-1.9683895) q[0];
u3(1.4921761,0.58957429,4.5201698) q[1];
u3(1.6512814,-0.05237563,2.0352774) q[1];
