OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.24287,-2.3537112,1.3610994) q[0];
u3(0.95180246,-2.1017782,2.1008994) q[1];
cx q[0],q[1];
u3(0.43808347,-pi/2,-pi/2) q[0];
u3(2.2173475,2.6169484,0.80545352) q[1];
cx q[0],q[1];
u3(0.33824481,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.48544591,-2.2668053,1.1418169) q[0];
u3(0.88927245,1.2636249,2.8862006) q[0];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(1.9655999,-2.3136693,-2.2546057) q[1];
cx q[1],q[0];
u3(2.1397764,2.5322175,0.65736614) q[0];
u3(0.94403169,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21974522,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1879295,-0.43024983,1.5405096) q[0];
u3(1.3900444,0.35033037,-1.6087545) q[1];
