OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9280045,-1.944487,2.829019) q[0];
u3(2.0824911,2.6055534,0.41223469) q[1];
cx q[1],q[0];
u3(2.2244532,2.6263865,0.82104637) q[0];
u3(0.69088622,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13065285,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.62945561,2.0627988,2.2337944) q[0];
u3(1.2119292,2.0337075,-1.0152146) q[0];
u3(2.4025672,0.75894603,-1.5548245) q[1];
u3(1.1508428,-1.9340077,-1.4684987) q[1];
u3(1.6085527,0.0061301554,1.8062451) q[2];
cx q[2],q[0];
u3(2.3702426,3.0071645,1.3843546) q[0];
u3(0.34035988,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15403935,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3588305,2.8525263,-2.1360432) q[0];
u3(0.1386806,0.18635926,1.0996595) q[0];
cx q[1],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7453637,0.88004361,0.71292711) q[0];
u3(1.5418178,0.76659145,1.4172654) q[1];
u3(0.94856881,-1.383811,-2.8308804) q[2];
