OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2011271,-4.4027744,-1.4912726) q[0];
u3(1.7562825,3.8797452,1.7109265) q[1];
u3(1.3472997,-4.376889,-1.0585801) q[2];
cx q[0],q[2];
u3(0.520006,0,-pi) q[0];
u3(0.44550216,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35349829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9100034,1.3879484,-0.79071315) q[0];
u3(2.4203814,-1.1589922,3.1493115) q[0];
cx q[1],q[0];
u3(0.20009152,-3*pi/2,0) q[0];
u3(0.41696989,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21248233,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.8181964,-4.115207,-0.28776648) q[0];
u3(0.88024035,-5.2123297,-0.91196797) q[0];
u3(1.4665517,0.25744995,-3.5390542) q[1];
u3(1.1513311,-0.15791461,1.2203483) q[2];
u3(1.5652105,-3.652107,-2.1251927) q[2];
cx q[2],q[0];
u3(0.47224055,-3*pi/2,0) q[0];
u3(0.76481622,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45136987,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.770845,-0.47482152,-4.4953685) q[0];
u3(1.5723988,2.5575052,1.038355) q[2];
