OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4416014,2.1780511,1.4223082) q[0];
u3(2.4307572,0.73493426,-1.8729487) q[1];
cx q[1],q[0];
u3(2.2504989,2.6642326,0.88223148) q[0];
u3(0.81986303,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20009737,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5244271,2.1645726,0.46760852) q[0];
u3(1.4523014,1.7412625,-2.2008954) q[0];
u3(0.90673196,-2.1516094,-0.87565148) q[1];
u3(1.5341829,2.638533,-2.5174216) q[1];
cx q[0],q[1];
u3(0.55459965,-pi/2,-pi/2) q[0];
u3(2.2578662,2.6759994,0.90086632) q[1];
cx q[0],q[1];
u3(0.16718096,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7909311,2.170709,1.7618015) q[0];
u3(1.9492709,-0.92766807,-1.5327828) q[1];
