OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1086873,-2.8926952,-2.0632999) q[0];
u3(1.3200919,-0.2669841,-2.2806554) q[1];
cx q[0],q[1];
u3(0.98441784,-pi/2,-pi/2) q[0];
u3(2.1228398,2.5172279,0.62917247) q[1];
cx q[0],q[1];
u3(0.060627578,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2100187,-0.85464186,-0.9467739) q[0];
u3(1.9581466,-1.8030447,-1.5961325) q[0];
u3(0.55031302,2.5231261,-3.059185) q[1];
u3(2.5235002,2.1911627,0.85750711) q[1];
cx q[0],q[1];
u3(0.74390809,-pi/2,-pi/2) q[0];
u3(2.2369198,2.6438232,0.84948806) q[1];
cx q[0],q[1];
u3(0.41645642,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9110025,2.7153172,2.4578433) q[0];
u3(1.0372161,-0.54353437,3.1092353) q[1];
