OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4658517,0.7986961,-1.7095769) q[0];
u3(1.1923826,-3.0213713,0.0080394776) q[1];
u3(1.1628857,-1.1566072,-2.2218909) q[2];
u3(1.4026383,2.7904565,-0.52924202) q[3];
cx q[2],q[3];
u3(0.47815923,-pi/2,-pi/2) q[2];
u3(2.2533831,2.6687774,0.88944908) q[3];
cx q[2],q[3];
u3(0.0022004958,7.1054274e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3964876,2.6314648,-3.1259739) q[2];
u3(0.47049224,-0.6439973,-1.2420676) q[2];
u3(1.3199997,1.7289862,-0.91937581) q[3];
u3(1.534427,-2.400201,-2.0594086) q[3];
u3(1.5465891,-2.5292499,1.1616695) q[4];
cx q[4],q[0];
u3(2.2480064,2.6603666,0.87607131) q[0];
u3(0.78521478,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47838567,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3241985,-0.7630384,-0.26323724) q[0];
u3(1.6871631,-1.6236366,0.31951088) q[0];
cx q[0],q[2];
u3(1.0759195,-pi/2,-pi/2) q[0];
u3(2.2043823,2.6005773,0.77804429) q[2];
cx q[0],q[2];
u3(0.17900421,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2858582,-2.9920669,2.7466071) q[0];
u3(1.720451,1.6438925,-1.6795913) q[0];
u3(0.73788541,2.1563032,1.7703719) q[2];
u3(2.8640515,1.0573923,0.10593484) q[2];
u3(2.1635268,2.8749171,-1.5171744) q[4];
u3(2.2037935,2.0711971,-0.025729386) q[4];
u3(2.9482445,3.0481286,0.36809986) q[5];
u3(1.5687342,-2.1745891,-2.753054) q[6];
cx q[1],q[6];
u3(1.0851168,-pi/2,-pi/2) q[1];
u3(2.1316593,2.5249037,0.6437046) q[6];
cx q[1],q[6];
u3(0.64149585,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.4240698,1.0169372,-2.8471015) q[1];
u3(1.9306044,2.550788,-0.90166533) q[1];
u3(1.8970321,2.909903,-0.418882) q[6];
u3(1.7335758,-0.26703375,0.70089417) q[6];
cx q[1],q[6];
u3(1.202772,-pi/2,-pi/2) q[1];
u3(2.2890153,2.7323997,0.98809835) q[6];
cx q[1],q[6];
u3(0.044269153,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.68386629,0.2739714,2.4221064) q[1];
u3(2.4038209,0.59936916,2.3467802) q[1];
cx q[0],q[1];
u3(0.65895172,-pi/2,-pi/2) q[0];
u3(2.1345517,2.5274819,0.64854046) q[1];
cx q[0],q[1];
u3(0.18414052,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1436852,-0.51779738,-2.3464594) q[0];
u3(2.7074268,1.3494359,2.2339139) q[0];
u3(1.5594288,0.010391532,0.28650238) q[1];
u3(2.05403,-2.9701293,-1.1756195) q[1];
u3(2.0188005,0.56955762,2.6558714) q[6];
u3(1.3274245,-0.55163588,0.73079778) q[6];
u3(2.1939394,-3.0393844,-1.7597213) q[7];
cx q[5],q[7];
u3(0.90021641,-pi/2,-pi/2) q[5];
u3(2.2543873,2.6703783,0.89198535) q[7];
cx q[5],q[7];
u3(0.53536559,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.3202656,1.8026478,2.3339351) q[5];
u3(1.7866885,1.7609734,1.3347516) q[5];
cx q[5],q[3];
u3(2.1745126,2.5665146,0.71932692) q[3];
u3(0.75805892,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43379846,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.7588131,-2.6770481,0.9542121) q[3];
u3(1.9006209,-1.4249056,2.8519603) q[3];
u3(1.8344802,-2.6080894,2.452035) q[5];
u3(2.9321908,1.1263813,1.7311008) q[5];
cx q[5],q[6];
u3(0.83295817,-pi/2,-pi/2) q[5];
u3(2.135616,2.5284383,0.65032876) q[6];
cx q[5],q[6];
u3(0.043150602,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.51421875,-2.4559863,-0.52492604) q[5];
u3(1.4033406,0.77044331,1.9258381) q[5];
u3(0.82490924,-2.9777007,-1.3648364) q[6];
u3(1.0369743,1.403191,-0.98910173) q[6];
u3(1.9236056,3.1184534,-2.9730703) q[7];
u3(0.34818456,2.179388,0.84947422) q[7];
cx q[4],q[7];
u3(0.66165483,-pi/2,-pi/2) q[4];
u3(2.3756822,3.0587236,1.4560626) q[7];
cx q[4],q[7];
u3(0.19497015,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4538606,-1.4958242,2.6457172) q[4];
u3(2.5434973,2.0778568,-1.6325578) q[4];
cx q[4],q[3];
u3(2.2200865,2.6205457,0.81141385) q[3];
u3(0.6306771,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16835729,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2482835,1.0923938,-1.7677129) q[3];
u3(0.3199804,-2.1070068,-2.7281049) q[3];
cx q[3],q[5];
u3(0.63695637,-pi/2,-pi/2) q[3];
u3(0.30617363,1.2543589,-0.8971032) q[4];
u3(1.4623786,1.3349926,1.6890152) q[4];
cx q[4],q[6];
u3(0.71713653,-pi/2,-pi/2) q[4];
u3(2.3656082,2.9757988,1.3405117) q[5];
cx q[3],q[5];
u3(0.27336272,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3765829,-2.9986246,2.5822416) q[3];
u3(2.6619516,-0.12113889,-2.5886759) q[3];
u3(0.76176472,3.112458,0.72834568) q[5];
u3(2.3670398,-1.5375588,2.1542708) q[5];
u3(2.2095465,2.6069721,0.78880784) q[6];
cx q[4],q[6];
u3(0.23468193,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(1.9627849,-0.48677177,2.612853) q[4];
cx q[4],q[3];
u3(2.3459698,2.8844542,1.2113746) q[3];
u3(0.51704241,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21817432,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8792027,-1.5868772,-2.4048714) q[3];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(1.0891025,2.2569611,0.36658875) q[4];
u3(2.3086818,1.4341146,1.5372189) q[4];
u3(1.3662245,-3.0680889,1.6470006) q[6];
u3(1.6164047,0.084143897,-2.1351615) q[6];
u3(1.4565648,0.36094677,0.035424837) q[7];
u3(1.2546946,2.3019387,2.3810456) q[7];
cx q[2],q[7];
