OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5163127,-1.7235357,3.2906628) q[0];
u3(0.78376718,-3.0638444,-0.9331013) q[1];
u3(1.6380699,-2.9916288,3.1604362) q[2];
u3(2.6808024,0.99850417,-0.66247888) q[3];
u3(2.0936151,1.0289048,1.8458025) q[4];
cx q[4],q[1];
u3(0.44384948,-3*pi/2,0) q[1];
u3(1.1168291,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.70327794,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.6297758,-5.7612903,-0.4598845) q[1];
u3(1.2818776,-0.48175775,0.29198086) q[1];
u3(2.2122732,-0.67909163,-4.6330764) q[4];
u3(1.9453567,3.8538247,1.1682965) q[4];
u3(1.4917834,1.75429,-4.081759) q[5];
cx q[0],q[5];
u3(0.94564117,0,-pi) q[0];
u3(0.05027725,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.082606141,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0449439,1.8798753,0.32257065) q[0];
u3(1.0221429,-2.5475978,-0.32159665) q[0];
u3(2.6178401,-0.65059926,5.6180202) q[5];
u3(2.3035568,2.355571,-3.4624737) q[5];
cx q[1],q[5];
u3(0.76352933,0,-pi) q[1];
u3(0.184944,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.089905288,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.710143,1.8665088,-0.45508194) q[1];
u3(0.99913261,-0.10126015,4.6356575) q[1];
u3(0.58434261,0.46706387,0.28416359) q[5];
u3(0.98654921,-2.6230355,-1.047521) q[5];
u3(2.7597539,-1.9910354,3.3355888) q[6];
cx q[3],q[6];
u3(0.34664493,0,-pi) q[3];
u3(0.57733226,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.085152967,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.3230674,3.0601204,-2.0252376) q[3];
u3(2.1829205,-0.31330218,1.3604048) q[3];
u3(2.5030275,-2.8624171,2.6564798) q[6];
u3(0.77364814,-6.0852071,-0.17756166) q[6];
cx q[3],q[6];
u3(1.2243406,0,-pi) q[3];
u3(0.18803641,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.54950743,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.612149,-1.4802864,-4.707057) q[3];
u3(1.1227881,-5.1139689,0.67301397) q[3];
u3(0.35917667,-1.9704942,3.7036788) q[6];
u3(0.79119469,-3.399088,1.6051482) q[6];
cx q[3],q[6];
u3(0.59159554,0,-pi) q[3];
u3(0.46722656,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.44666515,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.46787932,1.0370326,0.74350803) q[3];
u3(2.2858131,-2.6076192,0.46442325) q[3];
u3(1.8906,1.0483035,2.8471114) q[6];
u3(1.4868451,-4.0627938,0.92547122) q[6];
u3(1.6739733,3.9972523,-0.89960595) q[7];
cx q[2],q[7];
u3(0.69157467,0,-pi) q[2];
u3(0.22083424,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.27121376,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.44271645,2.5291083,-1.5649068) q[2];
u3(1.5165654,4.8780804,-0.7671962) q[2];
cx q[4],q[2];
u3(0.080005258,-3*pi/2,0) q[2];
u3(0.69636403,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20043853,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.2727224,0.51909116,1.4737249) q[2];
u3(0.35321896,5.5308792,-0.7512665) q[2];
cx q[2],q[1];
u3(0.072438293,-3*pi/2,0) q[1];
u3(0.76481339,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.086185684,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8908261,-1.6657051,-0.13328444) q[1];
u3(1.8584215,-4.2033079,-0.43043869) q[1];
u3(2.7203649,3.6956618,2.2585037) q[2];
u3(1.9372287,4.1960642,-1.4210208) q[2];
cx q[3],q[1];
u3(0.21210919,-3*pi/2,0) q[1];
u3(0.99969123,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.061290784,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.93114478,3.7359032,-1.9971169) q[1];
u3(0.29075337,-1.0308508,2.5250543) q[1];
u3(1.7287317,-0.9678936,-4.9469754) q[3];
u3(0.697675,-0.04685436,5.8618342) q[3];
u3(1.7136405,1.02433,2.0114111) q[4];
u3(1.3218124,-1.3865051,3.1272754) q[4];
u3(2.3138058,3.6627754,-2.0606472) q[7];
u3(2.7330589,1.9088765,-1.0473767) q[7];
cx q[7],q[0];
u3(0.28813691,-3*pi/2,0) q[0];
u3(1.1334735,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21567114,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.6930504,1.0136671,2.0176747) q[0];
u3(1.9106546,5.6524879,-0.0055427108) q[0];
cx q[5],q[0];
u3(0.44112429,-3*pi/2,0) q[0];
u3(0.76736908,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.022710279,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.6974243,1.7855782,1.7557593) q[0];
u3(2.4188746,4.3330875,-0.27800169) q[0];
cx q[0],q[6];
u3(0.93195029,0,-pi) q[0];
u3(0.38607098,1.3899083,-3.6427356) q[5];
u3(0.64882566,3.9372509,1.487612) q[5];
u3(0.12798721,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.36803406,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5378732,3.2370407,-2.5327352) q[0];
u3(2.0063699,3.3093796,-2.6016341) q[0];
u3(2.3276855,4.4193349,0.55100003) q[6];
u3(1.3213695,-2.3970273,-1.3334809) q[6];
cx q[6],q[3];
u3(0.088285781,-3*pi/2,0) q[3];
u3(1.0204235,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.044220711,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.7821173,-0.37698673,1.604634) q[3];
u3(1.9703071,4.9407828,0.48741413) q[3];
u3(1.1958759,0.65183622,-5.5053445) q[6];
u3(2.2733327,2.0430071,-3.9463654) q[6];
cx q[3],q[6];
u3(0.7185118,0,-pi) q[3];
u3(0.29752004,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.23461454,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.2478625,6.0914641,0.18564622) q[3];
u3(0.56281854,-1.1690894,1.3005293) q[3];
u3(1.6385684,-3.3452271,2.9192086) q[6];
u3(2.1462095,2.5149472,-3.0578176) q[6];
