OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.62236871,0.4751646,0.64905782) q[0];
u3(0.22078049,1.7211345,2.7339671) q[1];
u3(1.7800544,1.8359316,2.6245587) q[2];
cx q[0],q[2];
u3(1.1195144,-pi/2,-pi/2) q[0];
u3(2.3016802,2.7592287,1.0285727) q[2];
cx q[0],q[2];
u3(0.3485359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8939447,-2.3093951,-2.7019015) q[0];
u3(2.8369538,1.0180753,2.9622497) q[0];
u3(0.4733498,-2.944669,2.9386572) q[2];
u3(1.2453061,0.82324246,1.4423565) q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[4];
u3(0.87039747,-1.2836714,0.60421148) q[5];
cx q[3],q[5];
u3(1.0816131,-pi/2,-pi/2) q[3];
u3(2.1469323,2.5388729,0.66965025) q[5];
cx q[3],q[5];
u3(0.30764343,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5493376,-1.4542346,-0.98673756) q[3];
u3(2.027949,1.0867582,-0.14445444) q[3];
u3(2.0461521,1.8420417,1.8422346) q[5];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
cx q[2],q[5];
u3(0.69230318,-pi/2,-pi/2) q[2];
u3(2.1510294,2.5427746,0.67678961) q[5];
cx q[2],q[5];
u3(0.45862237,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1295721,-1.295781,-1.4846177) q[2];
u3(1.6565671,-0.76660381,1.4042947) q[2];
u3(2.5125947,0.76759859,3.1154652) q[5];
u3(1.9518391,-0.088747107,-3.0755939) q[5];
cx q[0],q[5];
u3(0.491173,-pi/2,-pi/2) q[0];
u3(2.3246187,2.8161776,1.1127812) q[5];
cx q[0],q[5];
u3(0.065994852,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0091656,-0.88620089,0.62850268) q[0];
u3(2.5695765,2.1913714,-1.9419658) q[0];
u3(1.9566081,-0.58266196,1.7788254) q[5];
u3(1.4764778,-0.017891337,-0.34074634) q[5];
u3(2.2988693,2.6716154,-2.2646636) q[6];
cx q[4],q[6];
u3(0.85749925,-pi/2,-pi/2) q[4];
u3(2.3454804,2.8826382,1.2087791) q[6];
cx q[4],q[6];
u3(0.10695862,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.960141,2.8045863,1.4239337) q[4];
