OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9561083,-0.5320353,-0.84659869) q[0];
u3(2.8061987,-1.7304694,-2.4937732) q[1];
u3(2.1966325,-1.1133478,-0.68775881) q[2];
cx q[0],q[2];
u3(0.67482237,-pi/2,-pi/2) q[0];
u3(2.223367,2.6249212,0.81863496) q[2];
cx q[0],q[2];
u3(0.12285666,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.71498894,-2.9527964,-0.86076755) q[0];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(2.3092436,2.9893575,-2.1394034) q[2];
u3(2.2261922,1.0272312,-1.1329196) q[2];
u3(1.246356,-2.0359127,-1.759425) q[3];
cx q[1],q[3];
u3(0.94794036,-pi/2,-pi/2) q[1];
u3(2.2469211,2.6587007,0.87341102) q[3];
cx q[1],q[3];
u3(0.88943241,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7301467,-0.30383255,2.3378867) q[1];
u3(1.720451,1.6438925,-1.6795913) q[1];
cx q[1],q[0];
u3(2.1345517,2.5274819,0.64854046) q[0];
u3(0.65895172,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18414052,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5594288,0.010391532,0.28650238) q[0];
u3(1.9571913,-2.5786262,-0.83177131) q[0];
u3(1.1436852,-0.51779738,-2.3464594) q[1];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
u3(2.4255367,1.1514081,-0.19410582) q[3];
u3(0.52900715,-1.1534612,-0.41352644) q[3];
u3(1.0537293,-2.1858127,2.2171844) q[4];
u3(1.3749422,1.0951538,-0.15390951) q[5];
u3(1.3803901,0.66056381,2.2338862) q[6];
cx q[6],q[5];
u3(2.203822,2.5998931,0.77688825) q[5];
u3(0.75693285,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.38301419,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.2514444,-2.0051511,1.3667952) q[5];
u3(2.2039149,1.6988222,-2.6954766) q[5];
cx q[5],q[2];
u3(2.1773305,2.5695318,0.72463078) q[2];
u3(0.17697468,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12225323,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.30171351,1.4843566,2.572897) q[2];
u3(0.86856879,1.3286766,-0.074087572) q[2];
cx q[0],q[2];
u3(0.48336455,-pi/2,-pi/2) q[0];
u3(2.2646289,2.6872764,0.9185725) q[2];
cx q[0],q[2];
u3(0.30290146,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.87206663,-2.9693193,0.14686641) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[0];
u3(2.0085942,0.474442,-0.44572533) q[2];
u3(1.0072848,2.0021425,-2.8360725) q[2];
u3(1.576291,1.6928404,-0.71259186) q[5];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(2.2182094,2.6816698,-3.0096555) q[6];
u3(2.4365012,3.04282,2.7353661) q[6];
cx q[6],q[3];
u3(2.1659714,2.5575974,0.70352175) q[3];
u3(0.96275266,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24916922,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.8841267,0.25338749,0.8094454) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(2.063084,-1.1505849,-2.6673013) q[6];
u3(1.6096598,-0.86023167,-3.066991) q[6];
cx q[6],q[3];
u3(2.2536561,2.6692118,0.89013749) q[3];
u3(0.61865211,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092268112,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.5492063,-0.80924337,1.752914) q[3];
u3(1.9333411,-1.5524967,-1.5342693) q[3];
u3(2.4315096,-1.9478078,1.4671637) q[6];
u3(1.1245528,-2.6601122,0.83284992) q[6];
u3(1.2053403,-1.4108268,-2.7254293) q[7];
cx q[4],q[7];
u3(0.91824706,-pi/2,-pi/2) q[4];
u3(2.3189904,2.8009883,1.0905223) q[7];
cx q[4],q[7];
u3(0.057159309,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5780667,-0.85912071,-1.5518192) q[4];
u3(2.20659,-2.5339465,-0.89562747) q[4];
u3(2.3797191,2.1428656,-0.51478573) q[7];
u3(0.94732303,-0.57823623,-2.5770453) q[7];
cx q[7],q[4];
u3(2.3380094,2.8566134,1.1714334) q[4];
u3(0.65222209,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23941473,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.71353665,-1.604337,-1.9230063) q[4];
u3(1.3275876,-0.6003866,-1.5887396) q[4];
cx q[4],q[5];
u3(0.9543437,-pi/2,-pi/2) q[4];
u3(2.2491021,2.6620591,0.87877058) q[5];
cx q[4],q[5];
u3(0.15088645,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3165817,-3.0818037,2.4489633) q[4];
u3(1.0586361,1.8874801,0.37369887) q[4];
cx q[2],q[4];
u3(0.4811261,-pi/2,-pi/2) q[2];
u3(2.1460649,2.5380556,0.66814888) q[4];
cx q[2],q[4];
u3(0.34222751,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.8668366,1.9299669,2.1294627) q[2];
u3(2.7807429,1.7022208,0.4355568) q[2];
u3(1.4617447,-2.7079931,2.601114) q[4];
u3(1.1138001,-1.3191146,-0.72727238) q[4];
u3(1.4059666,2.2309451,1.7097245) q[5];
u3(0.86092575,0.25417726,2.0407288) q[5];
cx q[5],q[0];
u3(2.1506171,2.5423789,0.67606757) q[0];
u3(1.0091761,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15865597,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9892471,-1.1020536,1.6783585) q[0];
u3(1.0639775,-2.8628661,-1.0877568) q[0];
u3(1.8154874,1.3286147,-0.84424445) q[5];
u3(2.1109885,-3.0720723,0.69206574) q[5];
u3(0.24565836,-2.2839136,-2.3629051) q[7];
u3(1.951358,-2.8435861,-0.43133733) q[7];
cx q[1],q[7];
u3(0.6235262,-pi/2,-pi/2) q[1];
u3(2.1521824,2.5438849,0.67881301) q[7];
cx q[1],q[7];
u3(0.24591255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2931691,0.94745538,3.039342) q[1];
u3(0.97350825,-2.3539856,0.68111162) q[1];
cx q[6],q[1];
u3(2.1374195,2.5300685,0.65337005) q[1];
u3(0.46135584,-pi/2,-pi/2) q[6];
cx q[6],q[1];
