OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2001145,0.18368721,-0.92835679) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[1];
u3(1.4456477,2.7052731,1.8171398) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[3];
u3(1.840374,-0.11520982,0.72036135) q[4];
u3(0.47136042,0.91924608,-1.0615521) q[5];
cx q[1],q[5];
u3(0.91140552,-pi/2,-pi/2) q[1];
u3(2.2229933,2.624419,0.81780776) q[5];
cx q[1],q[5];
u3(0.47240653,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.13957609,-1.4170765,-1.8665072) q[1];
u3(0.39472522,2.2498172,1.843515) q[1];
u3(1.4443683,-2.9559346,0.0050806786) q[5];
u3(2.5865764,1.2480657,-0.77191276) q[5];
u3(2.6698494,0.8997055,-0.8641607) q[6];
cx q[2],q[6];
u3(0.96447815,-pi/2,-pi/2) q[2];
u3(2.3224102,2.8101075,1.1039019) q[6];
cx q[2],q[6];
u3(0.44621451,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.5955617,1.329173,0.87549783) q[2];
u3(1.380643,-3.0176845,2.8226727) q[2];
cx q[1],q[2];
u3(0.5185301,-pi/2,-pi/2) q[1];
u3(2.2237041,2.6253751,0.81938237) q[2];
cx q[1],q[2];
u3(0.29821932,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2861072,0.88716982,-2.9125663) q[1];
u3(1.0537293,-2.1858127,2.2171844) q[1];
u3(1.9466947,-3.1329126,0.94875805) q[2];
u3(1.7104373,3.1127069,2.3228567) q[2];
u3(0.7732309,-0.26026703,-1.2836019) q[6];
u3(1.8862512,-1.9933475,-1.6136624) q[6];
u3(1.2625757,-1.6847545,0.25999636) q[7];
cx q[7],q[4];
u3(2.1414776,2.5337818,0.66026571) q[4];
u3(0.65873202,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1351339,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.1074124,-2.433433,2.9409962) q[4];
u3(2.614176,-2.3377785,1.1865282) q[4];
u3(2.4407111,-0.59352879,0.74762961) q[7];
u3(1.7555568,0.54260538,-2.39507) q[7];
u3(1.0591904,1.4999396,-1.8600374) q[8];
cx q[8],q[0];
u3(2.134738,2.527649,0.64885311) q[0];
u3(0.46730552,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18687268,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.93181158,2.0356598,2.2729317) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[0];
cx q[0],q[4];
u3(1.0213558,-pi/2,-pi/2) q[0];
u3(2.2096645,2.6071202,0.78905618) q[4];
cx q[0],q[4];
u3(0.3122775,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0809046,-1.2585418,2.6371434) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[0];
u3(2.2003807,-1.8975457,2.1205939) q[4];
u3(1.7887404,1.8658026,-2.4373695) q[4];
u3(1.4819204,2.5277277,-1.0690376) q[8];
u3(1.9150048,0.29504222,-0.51513849) q[8];
cx q[5],q[8];
u3(0.75591008,-pi/2,-pi/2) q[5];
u3(2.3786708,-3.1162599,1.6058366) q[8];
cx q[5],q[8];
u3(0.28281318,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.1385889,2.0038117,2.4909562) q[5];
u3(2.1608073,1.470325,0.69817333) q[5];
cx q[5],q[2];
u3(2.1957569,2.5902472,0.7604933) q[2];
u3(0.62191499,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35312227,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.2334853,-3.1142506,2.6802011) q[2];
u3(2.25674,2.6654416,-2.5782136) q[2];
u3(0.41144167,-2.7139941,0.60236762) q[5];
u3(1.7444486,-3.0002838,0.79693683) q[5];
