OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5390164,-2.8647036,2.6985864) q[0];
u3(2.0178776,3.0615781,-1.0874928) q[1];
u3(1.0708074,-2.7923212,-0.65659091) q[2];
u3(2.4627796,-2.2698384,1.0125919) q[3];
u3(1.2053403,-1.4108268,-2.7254293) q[4];
u3(1.9171657,-1.4238962,-0.81106733) q[5];
cx q[1],q[5];
u3(1.1307359,-pi/2,-pi/2) q[1];
u3(2.201207,2.5967246,0.77152278) q[5];
cx q[1],q[5];
u3(0.66466341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4055579,-2.9875424,-2.2272044) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[1];
u3(1.1852814,-2.3535388,1.3877452) q[5];
u3(2.1101864,3.1183057,1.6042934) q[5];
u3(0.95471746,-0.80436748,-0.34785876) q[6];
cx q[6],q[0];
u3(2.2809078,2.7165408,0.96388668) q[0];
u3(0.28284221,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023667471,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.4743464,-1.5491653,-1.6447439) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[0];
u3(1.5541179,0.95180002,-3.0267591) q[6];
u3(1.1824776,-2.9747302,0.33236237) q[6];
u3(0.79893689,-1.0605869,1.343702) q[7];
u3(1.0537293,-2.1858127,2.2171844) q[8];
cx q[8],q[4];
u3(2.3189904,2.8009883,1.0905223) q[4];
u3(0.91824706,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.057159309,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.3797191,2.1428656,-0.51478573) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
u3(2.5780667,-0.85912071,-1.5518192) q[8];
u3(2.3409848,2.3804219,2.9739812) q[8];
cx q[8],q[5];
u3(2.2550378,2.6714204,0.8936346) q[5];
u3(0.60027313,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.004500956,3.4638958e-14,-pi/2) q[8];
cx q[8],q[5];
u3(1.1461924,0.68433862,0.44605475) q[5];
u3(1.6282558,2.7573992,-2.5163376) q[5];
u3(1.1709662,1.4552469,-0.96379352) q[8];
u3(0.68795725,0.6029074,1.1252476) q[8];
u3(3.0856761,-1.3821027,1.6826755) q[9];
cx q[9],q[7];
u3(2.3179383,2.7982476,1.0864914) q[7];
u3(0.89434426,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.73700983,0,-pi/2) q[9];
cx q[9],q[7];
u3(1.9637313,0.28548787,-0.11182359) q[7];
u3(0.71545087,1.8593508,-0.62126541) q[7];
cx q[1],q[7];
u3(0.81354178,-pi/2,-pi/2) q[1];
u3(2.3006684,2.7569827,1.0252062) q[7];
cx q[1],q[7];
u3(0.4066677,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2805825,0.2065787,2.3664857) q[1];
u3(1.4550583,-2.281502,-2.897909) q[1];
cx q[5],q[1];
u3(2.3071361,2.7716814,1.0471709) q[1];
u3(0.90061285,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4173546,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.9506795,1.928854,3.1372518) q[1];
u3(2.0417538,-2.4035387,0.9801644) q[1];
u3(1.3379501,1.1969772,0.77470256) q[5];
u3(0.22078049,1.7211345,2.7339671) q[5];
u3(1.7299398,0.81960464,-1.00042) q[7];
u3(2.6376674,-0.5184927,-0.51817708) q[7];
u3(1.9637089,0.69701364,1.5309408) q[9];
u3(1.0231025,1.851842,1.2822786) q[9];
cx q[9],q[6];
u3(2.1712847,2.5631049,0.71330672) q[6];
u3(1.115566,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.0039571871,-pi,pi/2) q[9];
