OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7692714,-1.9538316,-1.1469203) q[0];
u3(1.5814518,-1.1046122,-1.6052505) q[1];
cx q[1],q[0];
u3(2.2731795,2.7022495,0.94186637) q[0];
u3(0.77128593,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12991679,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9527019,-0.43223813,-2.6724042) q[0];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
u3(1.9991236,-2.3427463,2.4165704) q[1];
u3(1.3261603,2.4891538,-1.5700871) q[1];
u3(2.4576416,-2.2466416,-0.86590381) q[2];
u3(1.2370977,1.0370988,-0.41125839) q[3];
u3(2.2249799,2.1379194,-2.6949394) q[4];
cx q[3],q[4];
u3(0.89311028,-pi/2,-pi/2) q[3];
u3(2.3685371,2.9947935,1.367086) q[4];
cx q[3],q[4];
u3(0.25251524,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.68496885,-0.22084772,1.063936) q[3];
u3(0.57151973,0.9386366,0.04030927) q[3];
u3(2.1604319,1.4156696,-0.19003433) q[4];
u3(1.5402985,1.863226,0.090295912) q[4];
u3(0.62707765,-0.87665597,-1.4236689) q[5];
u3(1.346722,1.3461605,1.6517445) q[6];
u3(2.4736156,-3.0254139,1.7206164) q[7];
cx q[5],q[7];
u3(0.88928919,-pi/2,-pi/2) q[5];
u3(2.2551152,2.6715446,0.89383117) q[7];
cx q[5],q[7];
u3(0.45182442,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.0137502,-0.77631785,2.2103753) q[5];
u3(1.6871631,-1.6236366,0.31951088) q[5];
cx q[5],q[0];
u3(2.2043823,2.6005773,0.77804429) q[0];
u3(1.0759195,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17900421,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.73788541,2.1563032,1.7703719) q[0];
u3(1.7713849,-2.5720957,-1.6532512) q[0];
u3(1.2858582,-2.9920669,2.7466071) q[5];
u3(2.1012125,0.21049604,-0.70854151) q[5];
u3(0.67874069,0.64425142,2.4635088) q[7];
u3(0.95960557,2.7031638,0.28228906) q[7];
cx q[7],q[4];
u3(2.2837566,2.7220071,0.97225768) q[4];
u3(0.63324522,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22833642,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.2927748,-2.5614927,2.2803243) q[4];
u3(0.9045763,-2.061137,1.6546239) q[4];
u3(1.0249097,2.1005359,-1.2202701) q[7];
u3(1.2933645,2.651086,1.7489457) q[7];
cx q[7],q[5];
u3(2.1476154,2.5395188,0.67083518) q[5];
u3(0.98633445,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.60588482,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.8950574,1.4499423,-3.1167199) q[5];
u3(1.1572503,1.9196702,1.7756304) q[5];
u3(1.9951175,-0.77557207,0.24187136) q[7];
u3(2.8586218,0.13930175,1.9532078) q[7];
u3(0.70653751,1.6873358,-1.1062529) q[8];
cx q[8],q[2];
u3(2.2031511,2.5990764,0.7755071) q[2];
u3(0.58866381,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35296085,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.5725259,-3.1083211,-1.1358821) q[2];
u3(1.0701256,-1.9418709,1.6131143) q[2];
u3(2.1149542,3.012159,1.7503793) q[8];
u3(0.45313266,-1.5511346,-0.96139699) q[8];
u3(1.4234873,2.3056733,2.7062003) q[9];
cx q[1],q[9];
u3(0.66784185,-pi/2,-pi/2) q[1];
u3(2.1955686,2.5900263,0.76011572) q[9];
cx q[1],q[9];
u3(0.098275334,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
