OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6714188,-0.33201101,2.9532786) q[0];
u3(0.50904327,-0.043034266,-1.7981767) q[1];
u3(2.7751773,0.70443995,2.782094) q[2];
u3(1.7020558,2.4037735,-1.4117722) q[3];
u3(0.96833093,-2.6334296,1.4670576) q[4];
cx q[4],q[3];
u3(2.1219353,2.5164562,0.62769975) q[3];
u3(0.70076053,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0051549448,4.5741189e-14,-pi/2) q[4];
cx q[4],q[3];
u3(1.0481937,1.2129571,-2.2574917) q[3];
u3(1.7441891,0.12923864,-2.7381223) q[3];
u3(2.4260112,2.5522215,-2.8566335) q[4];
u3(2.5695765,2.1913714,-1.9419658) q[4];
u3(1.7438044,0.10862505,0.32665391) q[5];
cx q[1],q[5];
u3(1.0238802,-pi/2,-pi/2) q[1];
u3(2.1312635,2.5245533,0.64304565) q[5];
cx q[1],q[5];
u3(0.33541983,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4606264,-0.93049902,1.3067251) q[1];
u3(1.111995,1.7135277,3.1398769) q[1];
u3(1.9169841,3.1113112,-2.1249285) q[5];
u3(0.18369018,0.77926509,2.3359121) q[5];
cx q[5],q[0];
u3(2.1685912,2.5602968,0.7083273) q[0];
u3(1.0343495,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.072901382,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.84100005,1.4006583,0.35083312) q[0];
u3(2.3058346,1.5903229,1.6215599) q[0];
u3(1.9799601,0.52649696,1.3504683) q[5];
u3(2.6915345,3.0689526,-2.6432353) q[5];
u3(1.8338991,2.8487734,0.34494772) q[6];
cx q[2],q[6];
u3(1.0866218,-pi/2,-pi/2) q[2];
u3(2.1837739,2.5765766,0.73693245) q[6];
cx q[2],q[6];
u3(0.27047367,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
