OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4627796,-2.2698384,1.0125919) q[0];
u3(0.64018491,1.574732,0.89749922) q[1];
cx q[0],q[1];
u3(0.50930095,-pi/2,-pi/2) q[0];
u3(2.3358587,2.8496395,1.1613754) q[1];
cx q[0],q[1];
u3(0.097927724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.59495467,-2.2491766,0.47647847) q[0];
u3(2.191583,-0.83460447,2.214741) q[0];
u3(2.5680078,1.6261774,-0.44338225) q[1];
u3(1.0019756,1.4446479,-2.5293241) q[1];
cx q[1],q[0];
u3(2.309261,2.7766965,1.0546296) q[0];
u3(0.70373608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30736685,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.1601119,1.6913882,-1.9048414) q[0];
u3(1.0881373,3.0540819,2.849576) q[0];
u3(0.57990862,1.1220115,-2.6989631) q[1];
u3(0.96333417,-1.1100372,-0.71060056) q[1];
cx q[0],q[1];
u3(0.52400986,-pi/2,-pi/2) q[0];
u3(2.3094405,2.7771246,1.0552655) q[1];
cx q[0],q[1];
u3(0.078955309,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.8757652,2.018042,-1.4946743) q[0];
u3(1.5889819,-1.5855215,0.49770214) q[1];
