OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.81107574,-1.400468,2.5735432) q[0];
u3(2.1697017,0.8546941,4.4925957) q[1];
u3(2.6141291,-0.054015891,-1.352883) q[2];
u3(1.2864342,-1.4445272,3.3295875) q[3];
cx q[3],q[1];
u3(0.21135195,-3*pi/2,0) q[1];
u3(0.53246809,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13390964,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.7278169,2.3641008,-0.95561603) q[1];
u3(1.657951,5.1961003,0.93240093) q[1];
u3(2.4705819,-1.3351088,-0.63275871) q[3];
u3(2.202557,-4.897403,-0.73761696) q[3];
u3(2.483987,3.2573949,-0.55152013) q[4];
u3(1.4253544,5.3955286,0.56537512) q[5];
u3(1.3973451,-1.7860616,0.97479089) q[6];
cx q[6],q[0];
u3(0.45304766,-3*pi/2,0) q[0];
u3(0.71744097,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57851368,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.1610956,3.7429696,-1.5437008) q[0];
u3(1.0260042,-4.752639,1.4207695) q[0];
u3(1.7991432,-1.1771963,2.7285752) q[6];
u3(2.2469616,-4.7758764,0.46707315) q[6];
u3(0.98320786,-3.9917879,-0.84491359) q[7];
cx q[2],q[7];
u3(0.77357624,0,-pi) q[2];
u3(0.63193561,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.068656136,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.3784255,4.5718604,-1.4668762) q[2];
u3(2.9321908,-3.5860077,1.7311008) q[2];
u3(2.47329,2.8252464,-1.3595847) q[7];
u3(2.0191314,2.1131551,1.1591079) q[7];
cx q[7],q[6];
u3(0.21003189,-3*pi/2,0) q[6];
u3(1.0877526,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.40339289,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.3532823,0.6477049,-1.5057884) q[6];
u3(0.74010828,-0.3372353,3.4036652) q[6];
u3(1.2306883,-0.7709541,3.1949515) q[7];
u3(1.0602436,5.3873479,0.42281699) q[7];
u3(2.3258491,1.4927847,4.6811097) q[8];
cx q[5],q[8];
u3(0.40754251,0,-pi) q[5];
u3(0.53239941,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.13270509,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.98540066,-1.9001095,3.154766) q[5];
u3(0.3872552,0.19860068,2.6927302) q[5];
cx q[1],q[5];
u3(1.1713962,0,-pi) q[1];
u3(0.27716625,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.70481493,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7665152,-0.52481824,-1.49089) q[1];
u3(0.95471746,3.9080215,-0.34785876) q[1];
cx q[1],q[7];
u3(0.28284221,0,-pi) q[1];
u3(2.0454358,-4.1142812,-1.474782) q[5];
u3(0.28452713,-0.54101451,-0.0058811178) q[5];
u3(0.31537764,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.023667471,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.5541179,0.95180002,4.8272226) q[1];
u3(0.78285698,-1.6626284,1.3566778) q[1];
u3(2.4269892,1.6703883,1.6832487) q[7];
u3(0.28452713,-0.54101451,-0.0058811178) q[7];
u3(2.4687262,0.85530282,-3.9439614) q[8];
u3(1.0173672,6.0443099,-0.032874938) q[8];
cx q[2],q[8];
u3(0.83295817,0,-pi) q[2];
u3(0.025341576,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.043150602,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.51421875,3.827199,-2.0957224) q[2];
u3(0.74170582,1.0521292,3.3260989) q[2];
u3(2.9822805,-0.93466579,-2.8140963) q[8];
u3(1.314311,-4.25571,0.14791052) q[8];
u3(1.3664597,3.3825125,-2.3046956) q[9];
cx q[4],q[9];
