OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3061372,-1.2902856,-2.8091196) q[0];
u3(1.8789852,-0.072587279,-0.35631222) q[1];
cx q[0],q[1];
u3(0.69391213,-pi/2,-pi/2) q[0];
u3(2.2441962,2.6545634,0.86678828) q[1];
cx q[0],q[1];
u3(0.053614948,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1245109,-3.1215959,-2.7791513) q[0];
u3(1.6751601,-0.16805453,-0.83831375) q[0];
u3(2.2686082,1.9781643,0.64500739) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
cx q[0],q[1];
u3(0.78479132,-pi/2,-pi/2) q[0];
u3(2.2702715,2.6970631,0.93382453) q[1];
cx q[0],q[1];
u3(0.24670798,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2815709,1.8587015,-2.5732953) q[0];
u3(2.4704342,-0.57105849,-3.003341) q[1];
