OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.83873445,-1.6798691,2.1716522) q[0];
u3(2.7960474,-3.0838733,1.4553504) q[2];
cx q[2],q[0];
u3(2.1906437,2.5843204,0.75032718) q[0];
u3(0.55472736,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12076214,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.1207127,-0.34615149,2.7376076) q[0];
u3(2.764953,1.1679994,1.9713829) q[0];
u3(2.7102686,2.3665683,-0.054481906) q[2];
u3(1.3893209,-1.5690806,0.67896632) q[2];
cx q[2],q[0];
u3(2.1952149,2.5896121,0.75940737) q[0];
u3(0.79334679,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32977928,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5360666,-2.7213224,0.1473397) q[0];
u3(2.1371775,-1.6688493,-3.024683) q[0];
u3(1.6200153,-3.0990098,-2.8614599) q[2];
u3(2.471933,-1.4351823,0.75598547) q[2];
cx q[0],q[2];
u3(1.0299887,-pi/2,-pi/2) q[0];
u3(2.1764897,2.5686275,0.7230434) q[2];
cx q[0],q[2];
u3(0.0082783884,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8326347,0.96348525,-0.87203714) q[0];
u3(1.3335239,-0.94259197,-0.19433898) q[2];
