OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.019634,2.4474562,1.4309025) q[0];
u3(3.1312747,0.16034702,-2.5816563) q[1];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(0.22194365,1.0949839,-2.3561225) q[3];
u3(0.95310031,-1.1324105,-1.9147316) q[4];
u3(1.7079054,-3.0405314,-2.370054) q[5];
cx q[1],q[5];
u3(0.8512013,-pi/2,-pi/2) q[1];
u3(2.3565006,2.9279197,1.2731404) q[5];
cx q[1],q[5];
u3(0.29610128,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.47788142,-2.6909541,-0.65319806) q[1];
u3(1.8965514,-2.7032644,1.8154693) q[1];
u3(1.5112756,2.3382994,0.078949643) q[5];
u3(0.94655325,-1.534603,-2.3286885) q[5];
u3(1.1935024,-1.3793527,-1.5404946) q[6];
u3(2.3389763,-1.8536418,2.1037569) q[7];
cx q[3],q[7];
u3(0.90036577,-pi/2,-pi/2) q[3];
u3(2.1395288,2.5319907,0.65694519) q[7];
cx q[3],q[7];
u3(0.085470814,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.3676072,-0.30944189,-0.6498241) q[3];
u3(0.93655943,-2.9539307,-1.1850773) q[3];
u3(1.4884794,-1.0269235,1.1481414) q[7];
u3(2.3649185,0.17915768,-0.60730364) q[7];
u3(0.70786776,-2.2232296,2.0122376) q[8];
cx q[4],q[8];
u3(0.80731896,-pi/2,-pi/2) q[4];
u3(2.3235727,2.8132841,1.1085513) q[8];
cx q[4],q[8];
u3(0.5470182,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.66436339,-1.1840981,2.4979544) q[4];
u3(1.9585787,1.3685081,0.24287177) q[4];
cx q[4],q[7];
u3(1.381297,-pi/2,-pi/2) q[4];
u3(2.1412589,2.5335801,0.65989224) q[7];
cx q[4],q[7];
u3(0.042097452,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6711055,0.19179227,-2.2554663) q[4];
u3(2.3446583,-2.9991732,-2.107705) q[4];
u3(0.68574225,2.8589979,2.9183094) q[7];
u3(1.720451,1.6438925,-1.6795913) q[7];
u3(2.291962,0.44788599,0.45316938) q[8];
u3(0.97188295,0.3501104,-1.014765) q[8];
cx q[8],q[3];
u3(2.1712459,2.5630642,0.71323477) q[3];
u3(1.1393302,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21184164,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.952674,-0.0068273518,1.6835597) q[3];
u3(0.43032897,-1.3833097,0.5304489) q[3];
u3(1.2217961,-2.7557456,-1.2779262) q[8];
u3(0.28220224,0.74605818,2.107567) q[8];
u3(2.8782357,-2.6341949,0.84379099) q[9];
cx q[0],q[9];
u3(0.86513687,-pi/2,-pi/2) q[0];
u3(2.1302396,2.5236494,0.64134398) q[9];
cx q[0],q[9];
u3(0.047349388,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.4136798,-2.3165511,0.2157014) q[0];
u3(2.3485266,-2.5435407,0.86101816) q[0];
cx q[0],q[1];
u3(0.83770034,-pi/2,-pi/2) q[0];
u3(2.1731351,2.5650535,0.71675064) q[1];
cx q[0],q[1];
u3(0.024237402,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.93119719,-0.55070813,1.0699094) q[0];
u3(2.070164,1.7086122,-2.1577744) q[0];
u3(0.57882927,1.9608759,1.2304566) q[1];
u3(1.1567178,-1.1325233,-1.673752) q[1];
cx q[3],q[1];
u3(2.2142527,2.6129439,0.79879262) q[1];
u3(0.33894305,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082042739,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.6006787,2.2170714,1.6613669) q[1];
