OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3997211,-1.6663517,1.9727867) q[0];
u3(1.0024095,2.5504294,-3.3459911) q[1];
u3(0.15088871,5.7553606,0.18946066) q[2];
u3(1.3462061,4.1598368,-0.63903818) q[3];
cx q[1],q[3];
u3(0.50967687,0,-pi) q[1];
u3(0.24436249,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.12562458,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.8645093,-1.2662832,-3.3989694) q[1];
u3(2.7639716,-3.510162,0.25230997) q[1];
u3(0.77728271,4.5815189,1.2152696) q[3];
u3(2.6099044,-1.2116856,4.0325074) q[3];
cx q[3],q[1];
u3(0.45684053,-3*pi/2,0) q[1];
u3(0.49250837,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15661235,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9466466,5.1049413,0.10262694) q[1];
u3(2.6413346,5.3152606,0.42211905) q[1];
u3(0.83350014,0.83270213,4.3122626) q[3];
u3(1.1235919,0.091573518,5.2063365) q[3];
u3(1.7598682,-0.23177256,3.0292923) q[4];
cx q[2],q[4];
u3(0.10591448,0,-pi) q[2];
u3(0.28119837,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.018282448,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.91162182,-2.3134387,-2.370047) q[2];
u3(2.1299303,0.55003408,3.3371025) q[2];
u3(1.9203299,2.0412592,3.1211355) q[4];
u3(0.080640025,0.30857193,-1.9993882) q[4];
u3(1.3885601,5.21763,0.99480573) q[5];
cx q[5],q[0];
u3(0.53470192,-3*pi/2,0) q[0];
u3(0.54766521,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17218297,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.2779275,-4.0209775,-0.31944673) q[0];
u3(1.7420699,0.070070806,5.8788216) q[0];
