OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.54754538,-1.5067492,0.93502195) q[0];
u3(2.2740905,-2.7878408,0.21826193) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[2];
u3(2.1326982,-2.8841054,-1.3207114) q[3];
u3(0.99404,-1.9435959,-2.4313208) q[4];
u3(2.0958555,1.0181567,2.8346856) q[5];
u3(2.307706,-1.9970532,0.13181259) q[6];
cx q[4],q[6];
u3(0.38839071,-pi/2,-pi/2) q[4];
u3(2.2656152,2.6889615,0.92120597) q[6];
cx q[4],q[6];
u3(0.034338119,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4269679,-1.7414055,2.8898349) q[4];
u3(1.1907284,-1.7607284,-2.8018545) q[4];
u3(2.3354615,-0.31185565,3.0635943) q[6];
u3(2.6777935,0.93860607,-1.1649553) q[6];
cx q[1],q[6];
u3(0.46869035,-pi/2,-pi/2) q[1];
u3(2.2289137,2.6324922,0.83105787) q[6];
cx q[1],q[6];
u3(0.10760487,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.6894881,2.2234838,1.6309697) q[1];
u3(1.9420839,-0.38383379,-0.91904061) q[1];
u3(1.9241649,-1.6899386,2.7624144) q[6];
u3(2.0827678,-0.22102317,1.0496719) q[6];
u3(1.6213813,0.81216712,3.1292664) q[7];
cx q[0],q[7];
u3(0.78386843,-pi/2,-pi/2) q[0];
u3(2.1390962,2.5315952,0.65621045) q[7];
cx q[0],q[7];
u3(0.2662302,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.4798186,-1.4237605,0.14948679) q[0];
u3(2.4627796,-2.2698384,1.0125919) q[0];
u3(1.8028936,-2.8219864,-0.95337413) q[7];
u3(0.64018491,1.574732,0.89749922) q[7];
cx q[0],q[7];
u3(0.50930095,-pi/2,-pi/2) q[0];
u3(2.3358587,2.8496395,1.1613754) q[7];
cx q[0],q[7];
u3(0.097927724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.59495467,-2.2491766,0.47647847) q[0];
u3(2.4133697,-3.0592836,-2.2543677) q[0];
u3(2.5680078,1.6261774,-0.44338225) q[7];
u3(1.1921528,-0.51497922,0.41046848) q[7];
u3(1.0569074,-1.3171712,2.7868088) q[8];
cx q[2],q[8];
u3(0.91907208,-pi/2,-pi/2) q[2];
u3(2.3438152,2.8765701,1.2000967) q[8];
cx q[2],q[8];
u3(0.57504286,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(1.8833635,-2.5641568,-2.2392507) q[2];
u3(1.4353926,2.239542,-2.5008442) q[8];
u3(1.7151177,1.0485188,1.4472121) q[8];
u3(2.5316937,2.7344793,3.0549919) q[9];
cx q[3],q[9];
u3(0.94335881,-pi/2,-pi/2) q[3];
u3(2.3209225,2.8060998,1.0980279) q[9];
cx q[3],q[9];
u3(0.21968381,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.8479549,2.9058874,-1.1633893) q[3];
u3(1.0521273,-1.1648594,-2.61272) q[3];
u3(1.9066524,2.0427038,-1.5300475) q[9];
u3(1.4643344,-0.31908198,0.62748558) q[9];
cx q[3],q[9];
u3(0.50956251,-pi/2,-pi/2) q[3];
u3(2.1324803,2.5256324,0.64507373) q[9];
cx q[3],q[9];
u3(0.13534685,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.27751483,-0.38087853,0.43212849) q[3];
u3(1.2876812,-2.2042903,-0.91272951) q[3];
cx q[1],q[3];
u3(0.8323111,-pi/2,-pi/2) q[1];
u3(2.1216266,2.5161933,0.62719772) q[3];
cx q[1],q[3];
u3(0.2770292,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4412405,0.63030443,-2.6587688) q[1];
