OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5480223,-2.6821849,-2.9754456) q[0];
u3(1.6410136,1.6508557,-2.8562582) q[1];
cx q[1],q[0];
u3(2.2741666,2.7040332,0.94462565) q[0];
u3(0.68453635,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14285875,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1158168,-0.20624364,-0.22342843) q[0];
u3(1.2077656,-2.9528343,2.6168295) q[0];
u3(3.0318349,-1.685852,-2.5042328) q[1];
u3(2.2994232,1.1532836,2.4847445) q[1];
cx q[1],q[0];
u3(2.1969063,2.5915992,0.76280233) q[0];
u3(0.66064339,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33250074,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9675928,0.69048856,-1.2244527) q[0];
u3(2.7391956,-0.90121373,-2.3552755) q[1];
