OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4050501,-2.7590827,0.5438827) q[0];
u3(1.70751,2.6912476,1.6913968) q[1];
cx q[0],q[1];
u3(1.0997429,-pi/2,-pi/2) q[0];
u3(2.1940745,2.5882814,0.75712935) q[1];
cx q[0],q[1];
u3(0.0058250487,4.0412118e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5870209,-1.5737053,-3.121586) q[0];
u3(2.4832237,-2.6830711,2.9558389) q[0];
u3(1.5283477,-2.2963284,-2.8378332) q[1];
u3(2.2431142,-1.792144,-1.1663294) q[1];
cx q[0],q[1];
u3(1.219705,-pi/2,-pi/2) q[0];
u3(2.2162828,2.6155636,0.80315321) q[1];
cx q[0],q[1];
u3(0.4531331,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2541777,-0.41295053,2.2958915) q[0];
u3(1.3850266,2.2704284,-0.72724861) q[1];
