OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3335725,0.6089744,5.3970398) q[0];
u3(1.5293855,2.3168075,-3.6902464) q[1];
u3(2.7191151,-4.7803023,0.18322542) q[2];
u3(0.5218467,3.6019338,-1.9620218) q[3];
u3(0.83191407,-6.0919309,-0.10323174) q[4];
cx q[4],q[3];
u3(0.058341393,-3*pi/2,0) q[3];
u3(0.66990155,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.51552203,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.69472,-2.2048024,-2.2874506) q[3];
u3(1.1227881,-5.1139689,0.67301397) q[3];
u3(1.1562173,0.064488681,2.5243895) q[4];
u3(1.8067056,-1.7174834,1.1072028) q[4];
u3(2.6695594,3.405143,-2.0745265) q[5];
cx q[1],q[5];
u3(0.94566886,0,-pi) q[1];
u3(0.048930681,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21246806,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.657506,0.94285606,-1.5000191) q[1];
u3(2.3983221,2.1088543,3.0919784) q[1];
u3(0.78669794,0.0057469342,-2.0928452) q[5];
u3(1.1235919,0.091573518,5.2063365) q[5];
u3(1.3159189,-5.1205451,-1.0803121) q[6];
u3(1.5096955,-2.7508338,-2.3005345) q[7];
cx q[7],q[6];
u3(0.76603528,-3*pi/2,0) q[6];
u3(0.50720402,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.2274847,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.1976249,0.77471873,-0.33570692) q[6];
u3(0.79119469,-3.399088,1.6051482) q[6];
cx q[3],q[6];
u3(0.59159554,0,-pi) q[3];
u3(0.46722656,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.44666515,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.46787932,1.0370326,0.74350803) q[3];
u3(1.982136,2.0567813,2.5226672) q[3];
u3(1.8906,1.0483035,2.8471114) q[6];
u3(0.97829727,-0.61455915,0.51479585) q[6];
u3(1.8391797,-3.0213175,-2.3651739) q[7];
u3(2.4776084,2.9612207,-2.0820074) q[7];
u3(1.1205364,-3.8075143,1.8964605) q[8];
cx q[0],q[8];
u3(0.98831987,0,-pi) q[0];
u3(0.37661415,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.53733319,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.2276114,0.68166132,1.8563817) q[0];
u3(1.4496809,-4.8625293,0.21745818) q[0];
cx q[4],q[0];
u3(0.17620339,-3*pi/2,0) q[0];
u3(0.38197618,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.078810177,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.2931085,-2.0068764,-3.0251733) q[0];
u3(1.3511184,-4.9143677,-0.091948551) q[0];
u3(2.0449871,4.3754276,-0.61751598) q[4];
u3(1.9610958,2.1862997,-3.549655) q[4];
cx q[3],q[4];
u3(0.33937384,0,-pi) q[3];
u3(0.67629292,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.019861337,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5163597,-4.9637016,-0.86888773) q[3];
u3(1.7612026,-2.2313601,-0.90770645) q[3];
u3(1.6553666,-0.2088428,5.329412) q[4];
u3(0.72638285,3.0226624,-2.8660565) q[4];
u3(1.9837055,-2.4750341,2.6891496) q[8];
u3(0.70795204,2.1786407,-2.9300274) q[8];
cx q[1],q[8];
u3(0.7622491,0,-pi) q[1];
u3(0.48329791,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.41031045,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.71114424,3.6326248,-2.6369036) q[1];
u3(1.5618683,-3.3991003,-1.1759948) q[1];
cx q[6],q[1];
u3(0.33553374,-3*pi/2,0) q[1];
u3(1.0180668,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
