OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2136658,2.3685993,1.194346) q[0];
u3(2.1241925,-1.4618545,2.9739977) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(0.90184654,0.62023907,-0.022905697) q[3];
cx q[2],q[3];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[3];
cx q[2],q[3];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(1.3951468,2.2318812,-1.7410437) q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[3];
u3(1.4360352,-2.5770936,-2.3728336) q[3];
u3(1.5638386,2.3895086,-3.0625649) q[4];
u3(2.3291644,0.74880032,-2.4989908) q[5];
u3(1.9570495,1.1253198,1.0421292) q[6];
cx q[5],q[6];
u3(1.0268263,-pi/2,-pi/2) q[5];
u3(2.3126927,2.7850055,1.0669498) q[6];
cx q[5],q[6];
u3(0.29684145,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9117916,0.73332578,2.8908512) q[5];
u3(2.2943073,0.58665821,-1.9683895) q[5];
u3(2.5964092,-0.083593251,-2.4333833) q[6];
u3(0.35260273,2.3009465,2.947387) q[6];
cx q[5],q[6];
u3(0.50413432,-pi/2,-pi/2) q[5];
u3(2.2320021,2.6368051,0.83809534) q[6];
cx q[5],q[6];
u3(0.025042965,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0667081,-1.9297337,1.943168) q[5];
u3(0.70653751,1.6873358,-1.1062529) q[5];
u3(2.4787904,1.6899014,-0.21647038) q[6];
u3(2.1122308,-0.042623244,0.61277682) q[6];
u3(1.7542563,0.39963457,-1.8030416) q[7];
cx q[7],q[4];
u3(2.3422913,2.8711591,1.1923419) q[4];
u3(0.73816736,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14040968,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.4184627,-0.87148209,2.3750989) q[4];
u3(0.94938199,3.0379293,-0.21046882) q[4];
u3(2.656497,1.3447408,-2.0065174) q[7];
u3(0.86092575,0.25417726,2.0407288) q[7];
cx q[7],q[2];
u3(2.1506171,2.5423789,0.67606757) q[2];
u3(1.0091761,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15865597,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.9892471,-1.1020536,1.6783585) q[2];
u3(1.6428745,-1.6077281,2.0566157) q[2];
u3(1.8154874,1.3286147,-0.84424445) q[7];
u3(0.96866403,-1.9820942,0.10235632) q[7];
cx q[7],q[2];
u3(2.2696135,2.6959032,0.93202214) q[2];
u3(0.58356936,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47437827,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.1120532,-1.9897039,-0.99447208) q[2];
u3(1.8194464,1.4688212,-0.98430522) q[2];
u3(2.6695997,0.1100872,0.68775843) q[7];
u3(0.50643099,0.38605286,0.029017949) q[7];
u3(1.6398138,-2.0720691,0.36724872) q[8];
cx q[1],q[8];
u3(1.1100527,-pi/2,-pi/2) q[1];
u3(2.161365,2.5529254,0.69516023) q[8];
cx q[1],q[8];
u3(0.20556501,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.5034222,2.9155623,2.1671225) q[1];
u3(2.3983221,-2.6035347,3.0919784) q[1];
u3(1.9832392,-2.4438455,2.696809) q[8];
u3(2.7852825,-0.73319442,-2.3355744) q[8];
cx q[8],q[4];
u3(2.28885,2.7320668,0.98759241) q[4];
u3(0.3999407,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25700809,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.5236382,2.9530937,2.87081) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
