OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2312407,-1.5300219,1.0639472) q[0];
u3(0.80677753,-3.2475871,-0.42671642) q[1];
u3(2.6959787,-3.2896175,-1.6576625) q[2];
u3(1.2591187,-0.89430522,-4.3425424) q[3];
cx q[3],q[0];
u3(0.73686895,-3*pi/2,0) q[0];
u3(0.46813706,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22609077,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[0];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(0.90601434,-0.97298811,-4.8622723) q[3];
u3(1.4696038,3.8704966,-1.1836665) q[3];
u3(1.5375545,-3.7839258,2.3606853) q[4];
u3(2.7660477,-0.37481384,3.8992294) q[5];
cx q[5],q[4];
u3(0.31537608,-3*pi/2,0) q[4];
u3(1.0065897,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.24324001,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.0522542,-0.22856343,-5.2802484) q[4];
u3(1.5624084,-2.0225271,2.7384988) q[4];
u3(0.78621076,-1.9365435,-1.3738773) q[5];
u3(0.48655951,-0.75857718,2.4373241) q[5];
cx q[0],q[5];
u3(0.6150152,0,-pi) q[0];
u3(0.25614213,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.51017951,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.86678365,1.5822345,-0.89308532) q[0];
u3(2.4419709,-2.3544838,1.7400265) q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[5];
u3(2.6841892,-0.42283462,-0.10175428) q[5];
u3(1.8057773,4.1085226,-1.2969778) q[6];
cx q[6],q[1];
u3(0.44424737,-3*pi/2,0) q[1];
u3(0.80228456,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1776362,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.64845599,1.0849417,-1.2569405) q[1];
u3(2.0576583,-3.3083371,1.0749073) q[1];
u3(2.6067566,-5.7507676,-0.18336916) q[6];
u3(0.90558094,-0.86749827,4.3594326) q[6];
cx q[4],q[6];
u3(0.98210663,0,-pi) q[4];
u3(0.10055845,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.36911488,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.9330141,-5.2402087,0.60706557) q[4];
u3(2.0003676,4.3354019,-1.6837486) q[4];
cx q[0],q[4];
u3(0.87190051,0,-pi) q[0];
u3(0.36763735,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.088338714,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.0393141,-4.0715994,1.6809505) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[0];
u3(1.4374952,5.1481315,-0.019872752) q[4];
u3(1.1252382,1.2148246,-2.8265815) q[4];
u3(2.5458816,0.67248147,-0.69213307) q[6];
u3(1.7734923,2.4926726,-0.36394264) q[6];
u3(1.2370977,-3.6752901,-0.41125839) q[7];
cx q[7],q[2];
u3(0.62086664,-3*pi/2,0) q[2];
u3(0.89311028,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25251524,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.272814,-2.5149275,3.689133) q[2];
u3(2.2852099,-0.20770991,3.7631659) q[2];
cx q[2],q[3];
u3(0.85533386,0,-pi) q[2];
u3(0.41452407,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.55270337,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0647743,5.1324805,0.025948501) q[2];
u3(2.1014962,-0.5137886,4.5019213) q[2];
u3(2.0861109,-0.25083926,1.9314832) q[3];
u3(1.8044976,-5.8250832,-0.40063435) q[3];
cx q[5],q[3];
u3(0.18831905,-3*pi/2,0) q[3];
u3(0.93533762,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44984316,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.2216789,-0.086827361,-5.0975528) q[3];
u3(1.1085331,3.8049615,-2.204717) q[3];
cx q[3],q[0];
u3(0.029025096,-3*pi/2,0) q[0];
u3(0.63260606,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20526619,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.5261683,1.1264449,-4.7367723) q[0];
u3(1.2729202,-1.342785,1.8150899) q[0];
u3(2.2061036,1.0297846,1.2328137) q[3];
u3(1.2259865,-4.24286,-0.67865943) q[3];
u3(2.6747696,1.7108298,0.78906868) q[5];
u3(0.94655325,-3.1053993,-2.3286885) q[5];
cx q[6],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(1.9959521,-4.8639475,-0.40009742) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[6];
u3(0.59809539,-0.5070605,-4.7741505) q[6];
cx q[6],q[2];
u3(0.18219138,-3*pi/2,0) q[2];
u3(0.6306771,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16835729,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.51213321,1.371822,4.3240375) q[2];
u3(2.2493457,3.8759331,-2.3409623) q[2];
u3(2.835419,4.3959516,-0.67369312) q[6];
u3(0.56192816,-3.5890534,-1.941974) q[6];
cx q[6],q[0];
u3(0.12750756,-3*pi/2,0) q[0];
u3(0.86035757,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.023002144,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2161878,0.63530961,-0.71709384) q[0];
u3(1.8881773,1.4535341,3.6294779) q[0];
u3(1.0391317,-0.76480965,1.9880547) q[6];
u3(1.8929324,1.4898497,-0.46523391) q[6];
u3(0.68496885,-0.22084772,-0.50686033) q[7];
u3(1.3111127,-1.6593191,1.1946352) q[7];
cx q[7],q[1];
u3(0.088460684,-3*pi/2,0) q[1];
u3(1.1180497,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30533901,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.2325274,1.31328,-3.8087549) q[1];
u3(1.5197171,-4.3356838,0.26319634) q[1];
u3(2.1566993,-1.6269681,4.5925263) q[7];
u3(1.8377705,-3.3263697,-2.4848028) q[7];
cx q[7],q[1];
u3(0.69963617,-3*pi/2,0) q[1];
u3(0.47515742,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31190347,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.1274309,4.6885995,0.38688468) q[1];
