OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.41795,0.38715442,-0.63097818) q[0];
u3(1.9030673,1.2705663,-2.5003086) q[1];
u3(0.57151973,0.9386366,0.04030927) q[2];
u3(1.6274839,-2.9965572,2.7416014) q[3];
u3(2.7771556,-2.1819257,-2.4186116) q[4];
cx q[4],q[3];
u3(2.319857,2.8032681,1.0938719) q[3];
u3(0.58763632,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15657628,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8611567,0.55605098,0.035087897) q[3];
u3(1.7677368,0.77612851,-0.69254604) q[3];
u3(1.6647877,-0.76449751,-0.46252562) q[4];
u3(1.1404245,-2.7021947,-1.5891579) q[4];
u3(2.2216937,-1.3868679,-1.6690307) q[5];
u3(1.030646,-0.54319699,-1.2253018) q[6];
cx q[6],q[5];
u3(2.3499518,2.8998292,1.2332989) q[5];
u3(0.87475752,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.40463827,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.7509385,2.5559954,0.42160634) q[5];
u3(0.87039747,-1.2836714,0.60421148) q[5];
cx q[4],q[5];
u3(1.0816131,-pi/2,-pi/2) q[4];
u3(2.1469323,2.5388729,0.66965025) q[5];
cx q[4],q[5];
u3(0.30764343,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5493376,-1.4542346,-0.98673756) q[4];
u3(1.0318283,-2.1598529,0.30199792) q[4];
u3(2.0461521,1.8420417,1.8422346) q[5];
u3(1.4781772,-1.7257258,-2.1143171) q[5];
cx q[5],q[4];
u3(2.2186681,2.6186766,0.80831961) q[4];
u3(1.1209341,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.092524003,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.5948505,1.4670461,0.11512932) q[4];
u3(2.1608073,1.470325,0.69817333) q[4];
u3(1.3612428,2.7200735,-2.7476609) q[5];
u3(1.7104373,3.1127069,2.3228567) q[5];
cx q[4],q[5];
u3(0.62191499,-pi/2,-pi/2) q[4];
u3(2.1957569,2.5902472,0.7604933) q[5];
cx q[4],q[5];
u3(0.35312227,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.41144167,-2.7139941,0.60236762) q[4];
u3(1.0537293,-2.1858127,2.2171844) q[4];
u3(1.2334853,-3.1142506,2.6802011) q[5];
u3(1.4167344,-2.6320295,-2.2824811) q[5];
u3(1.7072414,0.21495461,-1.0554806) q[6];
u3(0.1695986,0.956043,2.2151818) q[6];
cx q[3],q[6];
u3(0.58589495,-pi/2,-pi/2) q[3];
u3(2.1331442,2.5262235,0.64618287) q[6];
cx q[3],q[6];
u3(0.13893889,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3977295,-0.75182466,2.6800028) q[3];
u3(2.6915345,3.0689526,-2.6432353) q[3];
u3(2.0464128,-0.61369586,1.1688498) q[6];
u3(1.4173128,1.2914693,-0.17007041) q[6];
cx q[3],q[6];
u3(1.1273715,-pi/2,-pi/2) q[3];
u3(2.2916381,2.7377382,0.99619879) q[6];
cx q[3],q[6];
u3(0.17013395,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.8236247,-1.1364427,-3.10569) q[3];
u3(1.4739017,1.0967479,1.4875497) q[3];
u3(1.4180718,2.8689851,-1.7386082) q[6];
u3(0.47595355,1.5206603,-0.12933897) q[6];
u3(1.4420675,-2.3057901,-2.7207168) q[7];
cx q[1],q[7];
u3(0.60183902,-pi/2,-pi/2) q[1];
u3(2.378936,3.1322784,1.5579139) q[7];
cx q[1],q[7];
u3(0.064378943,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.87322218,-2.1945583,-2.0718118) q[1];
u3(1.5214547,0.67159093,-1.6595319) q[1];
