OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.74356709,0.019217459,1.9394744) q[0];
u3(1.1138001,-1.3191146,-0.72727238) q[1];
cx q[1],q[0];
u3(2.3765592,3.0705596,1.4724772) q[0];
u3(0.80589045,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35861141,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[0];
u3(1.712896,1.0208831,-1.2259991) q[0];
u3(1.2080121,1.6001397,-0.11894521) q[1];
u3(1.5805391,-2.5959654,2.2309319) q[1];
u3(1.840374,-0.11520982,0.72036135) q[2];
u3(2.1998458,1.0123454,-2.6021246) q[3];
u3(1.712896,1.0208831,-1.2259991) q[4];
u3(1.719017,2.5311303,-1.3238991) q[5];
u3(0.50904327,-0.043034266,-1.7981767) q[6];
u3(0.8581114,2.5980742,-0.35782954) q[7];
cx q[3],q[7];
u3(0.52500437,-pi/2,-pi/2) q[3];
u3(2.2421173,2.65145,0.8617896) q[7];
cx q[3],q[7];
u3(0.23696267,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.3959626,0.88358019,-2.8731553) q[3];
u3(0.97829727,0.95623718,0.51479585) q[3];
u3(3.0197154,-0.30233103,-1.8681504) q[7];
u3(2.0087721,2.8830397,2.8140013) q[7];
cx q[1],q[7];
u3(0.8274682,-pi/2,-pi/2) q[1];
u3(2.3167205,2.7951117,1.0818738) q[7];
cx q[1],q[7];
u3(0.086826112,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.983607,0.79508635,-1.2721181) q[1];
u3(1.4005061,0.19430884,2.7104206) q[1];
cx q[3],q[1];
u3(2.289073,2.7325161,0.98827522) q[1];
u3(1.0180668,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49977125,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.6105817,-0.054250214,-1.8883972) q[1];
u3(2.0320042,-0.72055707,2.2762466) q[1];
u3(1.0257676,0.87232534,0.40157025) q[3];
u3(1.1538971,3.0778591,0.33541263) q[3];
cx q[3],q[1];
u3(2.3239423,2.8143027,1.1100408) q[1];
u3(0.60818975,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12831233,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2967402,-2.6706841,-1.4717637) q[1];
u3(1.4523014,1.7412625,-2.2008954) q[1];
u3(0.51300979,0.85463832,-1.6673919) q[3];
u3(1.6710661,2.4104427,-2.0230783) q[3];
u3(1.4672794,-0.35744431,1.50098) q[7];
u3(1.3254669,-2.9073587,-1.4431648) q[7];
u3(2.1927789,-1.4561563,1.0275391) q[8];
cx q[8],q[4];
u3(2.220207,2.620705,0.81167732) q[4];
u3(0.72829692,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49488102,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.96565722,-0.76914905,2.142814) q[4];
u3(1.2108703,-0.19535775,0.72191645) q[4];
u3(1.5651449,2.983573,-0.0042555756) q[8];
u3(1.8026267,-0.89347377,-2.3226012) q[8];
u3(1.2625757,-1.6847545,0.25999636) q[9];
cx q[9],q[2];
u3(2.1414776,2.5337818,0.66026571) q[2];
u3(0.65873202,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1351339,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.1074124,-2.433433,2.9409962) q[2];
u3(1.7438044,0.10862505,0.32665391) q[2];
cx q[6],q[2];
u3(2.1312635,2.5245533,0.64304565) q[2];
u3(1.0238802,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33541983,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9169841,3.1113112,-2.1249285) q[2];
